

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 16:22:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 21072  0060' 6EDA               	movwf	fsr2h,c
 21073  0062' 50DF               	movf	indf2,w,c
 21074  0064' 6F00'              	movwf	(??_IncludeMacCommandsResponse+4)& (0+255),b
 21075  0066' 6B00'              	clrf	(??_IncludeMacCommandsResponse+5)& (0+255),b
 21076  0068' 5100'              	movf	(??_IncludeMacCommandsResponse+2)& (0+255),w,b
 21077  006A' 2700'              	addwf	(??_IncludeMacCommandsResponse+4)& (0+255),f,b
 21078  006C' 5100'              	movf	(??_IncludeMacCommandsResponse+3)& (0+255),w,b
 21079  006E' 2300'              	addwfc	(??_IncludeMacCommandsResponse+5)& (0+255),f,b
 21080  0070' 0E00'              	movlw	low _macEndDevCmdReplyLen
 21081  0072' 2500'              	addwf	(??_IncludeMacCommandsResponse+4)& (0+255),w,b
 21082  0074' 6EF6               	movwf	tblptrl,c
 21083  0076' 0E00'              	movlw	high _macEndDevCmdReplyLen
 21084  0078' 2100'              	addwfc	(??_IncludeMacCommandsResponse+5)& (0+255),w,b
 21085  007A' 6EF7               	movwf	tblptrh,c
 21086  007C'                    	if	1	;There are 3 active tblptr bytes
 21087  007C' 6AF8               	clrf	tblptru,c
 21088  007E' 0E00'              	movlw	low (__mediumconst shr (0+16))
 21089  0080' 22F8               	addwfc	tblptru,f,c
 21090  0082'                    	endif
 21091  0082' 0008               	tblrd		*
 21092  0084' 50F5               	movf	tablat,w,c
 21093  0086' C00E' F00B'        	movff	IncludeMacCommandsResponse@bufferIndex,??_IncludeMacCommandsResponse+6
 21094  008A' 6B00'              	clrf	(??_IncludeMacCommandsResponse+7)& (0+255),b
 21095  008C' 2700'              	addwf	(??_IncludeMacCommandsResponse+6)& (0+255),f,b
 21096  008E' 0E00               	movlw	0
 21097  0090' 2300'              	addwfc	(??_IncludeMacCommandsResponse+7)& (0+255),f,b
 21098  0092' 5100'              	movf	??_IncludeMacCommandsResponse& (0+255),w,b
 21099  0094' 2700'              	addwf	(??_IncludeMacCommandsResponse+6)& (0+255),f,b
 21100  0096' 5100'              	movf	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 21101  0098' 2300'              	addwfc	(??_IncludeMacCommandsResponse+7)& (0+255),f,b
 21102  009A' BF00'              	btfsc	(??_IncludeMacCommandsResponse+7)& (0+255),7,b
 21103  009C' D1B6               	goto	l812
 21104  009E' 5100'              	movf	(??_IncludeMacCommandsResponse+7)& (0+255),w,b
 21105  00A0' E105               	bnz	u8840
 21106  00A2' 0E10               	movlw	16
 21107  00A4' 5D00'              	subwf	(??_IncludeMacCommandsResponse+6)& (0+255),w,b
 21108  00A6' B0D8               	btfsc	status,0,c
 21109  00A8' D1D5               	goto	u8950
 21110  00AA' D1AF               	goto	l812
 21111  00AC'                    u8840:
 21112                           
 21113                           ; BSR set to: 0
 21114                           ;lorawan.c: 1855: {
 21115                           ;lorawan.c: 1856: break;
 21116  00AC' D1D3               	goto	u8950
 21117  00AE'                    
 21118                           ; BSR set to: 0
 21119                           ;lorawan.c: 1862: {
 21120                           ;lorawan.c: 1863: macBuffer[bufferIndex++] = LINK_ADR_CID;
 21121                           
 21122                           ; BSR set to: 0
 21123  00AE' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21124  00B0' 0D01               	mullw	1
 21125  00B2' 50F3               	movf	prodl,w,c
 21126  00B4' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21127  00B6' 6ED9               	movwf	fsr2l,c
 21128  00B8' 50F4               	movf	prodh,w,c
 21129  00BA' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21130  00BC' 6EDA               	movwf	fsr2h,c
 21131  00BE' 0E03               	movlw	3
 21132  00C0' 6EDF               	movwf	indf2,c
 21133                           
 21134                           ; BSR set to: 0
 21135  00C2' 2B00'              	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 21136                           
 21137                           ; BSR set to: 0
 21138                           ;lorawan.c: 1864: macBuffer[bufferIndex] = 0x00;
 21139  00C4' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21140  00C6' 0D01               	mullw	1
 21141  00C8' 50F3               	movf	prodl,w,c
 21142  00CA' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21143  00CC' 6ED9               	movwf	fsr2l,c
 21144  00CE' 50F4               	movf	prodh,w,c
 21145  00D0' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21146  00D2' 6EDA               	movwf	fsr2h,c
 21147  00D4' 0E00               	movlw	0
 21148  00D6' 6EDF               	movwf	indf2,c
 21149                           
 21150                           ; BSR set to: 0
 21151                           ;lorawan.c: 1865: if (loRa.macCommands[i].channelMaskAck == 1)
 21152  00D8' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21153  00DA' 0D02               	mullw	2
 21154  00DC' 0E00'              	movlw	low _loRa
 21155  00DE' 6F00'              	movwf	??_IncludeMacCommandsResponse& (0+255),b
 21156  00E0' 0E00'              	movlw	high _loRa
 21157  00E2' 6F00'              	movwf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 21158  00E4' 0E99               	movlw	153
 21159  00E6' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21160  00E8' 0E00               	movlw	0
 21161  00EA' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21162  00EC' 50F3               	movf	prodl,w,c
 21163  00EE' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21164  00F0' 50F4               	movf	prodh,w,c
 21165  00F2' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21166  00F4' 0E01               	movlw	1
 21167  00F6' 2500'              	addwf	??_IncludeMacCommandsResponse& (0+255),w,b
 21168  00F8' 6ED9               	movwf	fsr2l,c
 21169  00FA' 0E00               	movlw	0
 21170  00FC' 2100'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 21171  00FE' 6EDA               	movwf	fsr2h,c
 21172  0100' 0102               	movlb	2	; () banked
 21173  0102' A0DF               	btfss	indf2,0,c
 21174  0104' D00B               	goto	l814
 21175                           
 21176                           ; BSR set to: 2
 21177                           ;lorawan.c: 1866: {
 21178                           ;lorawan.c: 1867: macBuffer[bufferIndex] |= 0x01;
 21179  0106' 0100               	movlb	0	; () banked
 21180  0108' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21181  010A' 0D01               	mullw	1
 21182  010C' 50F3               	movf	prodl,w,c
 21183  010E' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21184  0110' 6ED9               	movwf	fsr2l,c
 21185  0112' 50F4               	movf	prodh,w,c
 21186  0114' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21187  0116' 6EDA               	movwf	fsr2h,c
 21188  0118' 0E00               	movlw	0
 21189  011A' 80DB               	bsf	plusw2,0,c
 21190  011C'                    l814:
 21191                           
 21192                           ;lorawan.c: 1868: }
 21193                           ;lorawan.c: 1870: if (loRa.macCommands[i].dataRateAck == 1)
 21194  011C' 0100               	movlb	0	; () banked
 21195  011E' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21196  0120' 0D02               	mullw	2
 21197  0122' 0E00'              	movlw	low _loRa
 21198  0124' 6F00'              	movwf	??_IncludeMacCommandsResponse& (0+255),b
 21199  0126' 0E00'              	movlw	high _loRa
 21200  0128' 6F00'              	movwf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 21201  012A' 0E99               	movlw	153
 21202  012C' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21203  012E' 0E00               	movlw	0
 21204  0130' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21205  0132' 50F3               	movf	prodl,w,c
 21206  0134' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21207  0136' 50F4               	movf	prodh,w,c
 21208  0138' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21209  013A' 0E01               	movlw	1
 21210  013C' 2500'              	addwf	??_IncludeMacCommandsResponse& (0+255),w,b
 21211  013E' 6ED9               	movwf	fsr2l,c
 21212  0140' 0E00               	movlw	0
 21213  0142' 2100'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 21214  0144' 6EDA               	movwf	fsr2h,c
 21215  0146' 0102               	movlb	2	; () banked
 21216  0148' A2DF               	btfss	indf2,1,c
 21217  014A' D00B               	goto	l815
 21218                           
 21219                           ; BSR set to: 2
 21220                           ;lorawan.c: 1871: {
 21221                           ;lorawan.c: 1872: macBuffer[bufferIndex] |= 0x02;
 21222  014C' 0100               	movlb	0	; () banked
 21223  014E' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21224  0150' 0D01               	mullw	1
 21225  0152' 50F3               	movf	prodl,w,c
 21226  0154' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21227  0156' 6ED9               	movwf	fsr2l,c
 21228  0158' 50F4               	movf	prodh,w,c
 21229  015A' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21230  015C' 6EDA               	movwf	fsr2h,c
 21231  015E' 0E00               	movlw	0
 21232  0160' 82DB               	bsf	plusw2,1,c
 21233  0162'                    l815:
 21234                           
 21235                           ;lorawan.c: 1873: }
 21236                           ;lorawan.c: 1875: if (loRa.macCommands[i].powerAck == 1)
 21237  0162' 0100               	movlb	0	; () banked
 21238  0164' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21239  0166' 0D02               	mullw	2
 21240  0168' 0E00'              	movlw	low _loRa
 21241  016A' 6F00'              	movwf	??_IncludeMacCommandsResponse& (0+255),b
 21242  016C' 0E00'              	movlw	high _loRa
 21243  016E' 6F00'              	movwf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 21244  0170' 0E99               	movlw	153
 21245  0172' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21246  0174' 0E00               	movlw	0
 21247  0176' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21248  0178' 50F3               	movf	prodl,w,c
 21249  017A' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21250  017C' 50F4               	movf	prodh,w,c
 21251  017E' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21252  0180' 0E01               	movlw	1
 21253  0182' 2500'              	addwf	??_IncludeMacCommandsResponse& (0+255),w,b
 21254  0184' 6ED9               	movwf	fsr2l,c
 21255  0186' 0E00               	movlw	0
 21256  0188' 2100'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 21257  018A' 6EDA               	movwf	fsr2h,c
 21258  018C' 0102               	movlb	2	; () banked
 21259  018E' A4DF               	btfss	indf2,2,c
 21260  0190' D089               	goto	l821
 21261                           
 21262                           ; BSR set to: 2
 21263                           ;lorawan.c: 1876: {
 21264                           ;lorawan.c: 1877: macBuffer[bufferIndex] |= 0x04;
 21265  0192' 0100               	movlb	0	; () banked
 21266  0194' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21267  0196' 0D01               	mullw	1
 21268  0198' 50F3               	movf	prodl,w,c
 21269  019A' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21270  019C' 6ED9               	movwf	fsr2l,c
 21271  019E' 50F4               	movf	prodh,w,c
 21272  01A0' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21273  01A2' 6EDA               	movwf	fsr2h,c
 21274  01A4' 0E00               	movlw	0
 21275  01A6' 84DB               	bsf	plusw2,2,c
 21276                           
 21277                           ; BSR set to: 0
 21278  01A8' D07D               	goto	l821
 21279  01AA'                    
 21280                           ; BSR set to: 0
 21281                           ;lorawan.c: 1884: {
 21282                           ;lorawan.c: 1885: macBuffer[bufferIndex++] = RX2_SETUP_CID;
 21283                           
 21284                           ; BSR set to: 0
 21285  01AA' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21286  01AC' 0D01               	mullw	1
 21287  01AE' 50F3               	movf	prodl,w,c
 21288  01B0' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21289  01B2' 6ED9               	movwf	fsr2l,c
 21290  01B4' 50F4               	movf	prodh,w,c
 21291  01B6' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21292  01B8' 6EDA               	movwf	fsr2h,c
 21293  01BA' 0E05               	movlw	5
 21294  01BC' 6EDF               	movwf	indf2,c
 21295                           
 21296                           ; BSR set to: 0
 21297  01BE' 2B00'              	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 21298                           
 21299                           ; BSR set to: 0
 21300                           ;lorawan.c: 1886: macBuffer[bufferIndex] = 0x00;
 21301  01C0' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21302  01C2' 0D01               	mullw	1
 21303  01C4' 50F3               	movf	prodl,w,c
 21304  01C6' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21305  01C8' 6ED9               	movwf	fsr2l,c
 21306  01CA' 50F4               	movf	prodh,w,c
 21307  01CC' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21308  01CE' 6EDA               	movwf	fsr2h,c
 21309  01D0' 0E00               	movlw	0
 21310  01D2' 6EDF               	movwf	indf2,c
 21311                           
 21312                           ; BSR set to: 0
 21313                           ;lorawan.c: 1887: if (loRa.macCommands[i].channelAck == 1)
 21314  01D4' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21315  01D6' 0D02               	mullw	2
 21316  01D8' 0E00'              	movlw	low _loRa
 21317  01DA' 6F00'              	movwf	??_IncludeMacCommandsResponse& (0+255),b
 21318  01DC' 0E00'              	movlw	high _loRa
 21319  01DE' 6F00'              	movwf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 21320  01E0' 0E99               	movlw	153
 21321  01E2' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21322  01E4' 0E00               	movlw	0
 21323  01E6' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21324  01E8' 50F3               	movf	prodl,w,c
 21325  01EA' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21326  01EC' 50F4               	movf	prodh,w,c
 21327  01EE' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21328  01F0' 0E01               	movlw	1
 21329  01F2' 2500'              	addwf	??_IncludeMacCommandsResponse& (0+255),w,b
 21330  01F4' 6ED9               	movwf	fsr2l,c
 21331  01F6' 0E00               	movlw	0
 21332  01F8' 2100'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 21333  01FA' 6EDA               	movwf	fsr2h,c
 21334  01FC' 0102               	movlb	2	; () banked
 21335  01FE' A6DF               	btfss	indf2,3,c
 21336  0200' D00B               	goto	l819
 21337                           
 21338                           ; BSR set to: 2
 21339                           ;lorawan.c: 1888: {
 21340                           ;lorawan.c: 1889: macBuffer[bufferIndex] |= 0x01;
 21341  0202' 0100               	movlb	0	; () banked
 21342  0204' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21343  0206' 0D01               	mullw	1
 21344  0208' 50F3               	movf	prodl,w,c
 21345  020A' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21346  020C' 6ED9               	movwf	fsr2l,c
 21347  020E' 50F4               	movf	prodh,w,c
 21348  0210' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21349  0212' 6EDA               	movwf	fsr2h,c
 21350  0214' 0E00               	movlw	0
 21351  0216' 80DB               	bsf	plusw2,0,c
 21352  0218'                    l819:
 21353                           
 21354                           ;lorawan.c: 1890: }
 21355                           ;lorawan.c: 1892: if (loRa.macCommands[i].dataRateReceiveWindowAck == 1)
 21356  0218' 0100               	movlb	0	; () banked
 21357  021A' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21358  021C' 0D02               	mullw	2
 21359  021E' 0E00'              	movlw	low _loRa
 21360  0220' 6F00'              	movwf	??_IncludeMacCommandsResponse& (0+255),b
 21361  0222' 0E00'              	movlw	high _loRa
 21362  0224' 6F00'              	movwf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 21363  0226' 0E99               	movlw	153
 21364  0228' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21365  022A' 0E00               	movlw	0
 21366  022C' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21367  022E' 50F3               	movf	prodl,w,c
 21368  0230' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21369  0232' 50F4               	movf	prodh,w,c
 21370  0234' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21371  0236' 0E01               	movlw	1
 21372  0238' 2500'              	addwf	??_IncludeMacCommandsResponse& (0+255),w,b
 21373  023A' 6ED9               	movwf	fsr2l,c
 21374  023C' 0E00               	movlw	0
 21375  023E' 2100'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 21376  0240' 6EDA               	movwf	fsr2h,c
 21377  0242' 0102               	movlb	2	; () banked
 21378  0244' A8DF               	btfss	indf2,4,c
 21379  0246' D00B               	goto	l820
 21380                           
 21381                           ; BSR set to: 2
 21382                           ;lorawan.c: 1893: {
 21383                           ;lorawan.c: 1894: macBuffer[bufferIndex] |= 0x02;
 21384  0248' 0100               	movlb	0	; () banked
 21385  024A' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21386  024C' 0D01               	mullw	1
 21387  024E' 50F3               	movf	prodl,w,c
 21388  0250' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21389  0252' 6ED9               	movwf	fsr2l,c
 21390  0254' 50F4               	movf	prodh,w,c
 21391  0256' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21392  0258' 6EDA               	movwf	fsr2h,c
 21393  025A' 0E00               	movlw	0
 21394  025C' 82DB               	bsf	plusw2,1,c
 21395  025E'                    l820:
 21396                           
 21397                           ;lorawan.c: 1895: }
 21398                           ;lorawan.c: 1897: if (loRa.macCommands[i].rx1DROffestAck == 1)
 21399  025E' 0100               	movlb	0	; () banked
 21400  0260' 5100'              	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 21401  0262' 0D02               	mullw	2
 21402  0264' 0E00'              	movlw	low _loRa
 21403  0266' 6F00'              	movwf	??_IncludeMacCommandsResponse& (0+255),b
 21404  0268' 0E00'              	movlw	high _loRa
 21405  026A' 6F00'              	movwf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 21406  026C' 0E99               	movlw	153
 21407  026E' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21408  0270' 0E00               	movlw	0
 21409  0272' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21410  0274' 50F3               	movf	prodl,w,c
 21411  0276' 2700'              	addwf	??_IncludeMacCommandsResponse& (0+255),f,b
 21412  0278' 50F4               	movf	prodh,w,c
 21413  027A' 2300'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),f,b
 21414  027C' 0E01               	movlw	1
 21415  027E' 2500'              	addwf	??_IncludeMacCommandsResponse& (0+255),w,b
 21416  0280' 6ED9               	movwf	fsr2l,c
 21417  0282' 0E00               	movlw	0
 21418  0284' 2100'              	addwfc	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 21419  0286' 6EDA               	movwf	fsr2h,c
 21420  0288' 0102               	movlb	2	; () banked
 21421  028A' AADF               	btfss	indf2,5,c
 21422  028C' D00B               	goto	l821
 21423                           
 21424                           ; BSR set to: 2
 21425                           ;lorawan.c: 1898: {
 21426                           ;lorawan.c: 1899: macBuffer[bufferIndex] |= 0x04;
 21427  028E' 0100               	movlb	0	; () banked
 21428  0290' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21429  0292' 0D01               	mullw	1
 21430  0294' 50F3               	movf	prodl,w,c
 21431  0296' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21432  0298' 6ED9               	movwf	fsr2l,c
 21433  029A' 50F4               	movf	prodh,w,c
 21434  029C' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21435  029E' 6EDA               	movwf	fsr2h,c
 21436  02A0' 0E00               	movlw	0
 21437  02A2' 84DB               	bsf	plusw2,2,c
 21438  02A4'                    l821:
 21439                           
 21440                           ;lorawan.c: 1900: }
 21441                           ;lorawan.c: 1902: bufferIndex ++;
 21442                           
 21443                           ; BSR set to: 0
 21444  02A4' 0100               	movlb	0	; () banked
 21445  02A6' D03C               	goto	L13
 21446  02A8'                    
 21447                           ; BSR set to: 0
 21448                           ;lorawan.c: 1907: {
 21449                           ;lorawan.c: 1908: macBuffer[bufferIndex++] = DEV_STATUS_CID;
 21450                           
 21451                           ; BSR set to: 0
 21452  02A8' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21453  02AA' 0D01               	mullw	1
 21454  02AC' 50F3               	movf	prodl,w,c
 21455  02AE' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21456  02B0' 6ED9               	movwf	fsr2l,c
 21457  02B2' 50F4               	movf	prodh,w,c
 21458  02B4' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21459  02B6' 6EDA               	movwf	fsr2h,c
 21460  02B8' 0E06               	movlw	6
 21461  02BA' 6EDF               	movwf	indf2,c
 21462                           
 21463                           ; BSR set to: 0
 21464  02BC' 2B00'              	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 21465                           
 21466                           ; BSR set to: 0
 21467                           ;lorawan.c: 1909: macBuffer[bufferIndex++] = loRa.batteryLevel;
 21468  02BE' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21469  02C0' 0D01               	mullw	1
 21470  02C2' 50F3               	movf	prodl,w,c
 21471  02C4' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21472  02C6' 6ED9               	movwf	fsr2l,c
 21473  02C8' 50F4               	movf	prodh,w,c
 21474  02CA' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21475  02CC' 6EDA               	movwf	fsr2h,c
 21476  02CE' C0D1' FFDF         	movff	_loRa+209,indf2
 21477  02D2' 2B00'              	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 21478                           
 21479                           ; BSR set to: 0
 21480                           ;lorawan.c: 1910: if ((RADIO_GetPacketSnr() < -32) || (RADIO_GetPacketSnr() > 31))
 21481  02D4' EC00' F000'        	call	_RADIO_GetPacketSnr	;wreg free
 21482  02D8' 0A80               	xorlw	128
 21483  02DA' 0FA0               	addlw	160
 21484  02DC' A0D8               	btfss	status,0,c
 21485  02DE' D006               	goto	u8920
 21486  02E0' EC00' F000'        	call	_RADIO_GetPacketSnr	;wreg free
 21487  02E4' 0A80               	xorlw	128
 21488  02E6' 0F60               	addlw	-160
 21489  02E8' A0D8               	btfss	status,0,c
 21490  02EA' D00C               	goto	l823
 21491  02EC'                    u8920:
 21492                           
 21493                           ;lorawan.c: 1911: {
 21494                           ;lorawan.c: 1912: macBuffer[bufferIndex++] = 0x20;
 21495  02EC' 0100               	movlb	0	; () banked
 21496  02EE' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21497  02F0' 0D01               	mullw	1
 21498  02F2' 50F3               	movf	prodl,w,c
 21499  02F4' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21500  02F6' 6ED9               	movwf	fsr2l,c
 21501  02F8' 50F4               	movf	prodh,w,c
 21502  02FA' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21503  02FC' 6EDA               	movwf	fsr2h,c
 21504  02FE' 0E20               	movlw	32
 21505  0300' 6EDF               	movwf	indf2,c
 21506  0302' D00E               	goto	L13
 21507  0304'                    l823:
 21508                           
 21509                           ;lorawan.c: 1914: else
 21510                           ;lorawan.c: 1915: {
 21511                           ;lorawan.c: 1916: macBuffer[bufferIndex++] = ((uint8_t)RADIO_GetPacketSnr() & 0x3F);
 21512                           
 21513                           ; BSR set to: 0
 21514  0304' 0100               	movlb	0	; () banked
 21515  0306' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21516  0308' 0D01               	mullw	1
 21517  030A' 50F3               	movf	prodl,w,c
 21518  030C' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21519  030E' 6ED9               	movwf	fsr2l,c
 21520  0310' 50F4               	movf	prodh,w,c
 21521  0312' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21522  0314' 6EDA               	movwf	fsr2h,c
 21523  0316' EC00' F000'        	call	_RADIO_GetPacketSnr	;wreg free
 21524  031A' 0B3F               	andlw	63
 21525  031C' 6EDF               	movwf	indf2,c
 21526  031E' D7C2               	goto	l821
 21527  0320'                    L13:
 21528  0320' 2B00'              	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 21529                           
 21530                           ; BSR set to: 0
 21531                           ;lorawan.c: 1917: }
 21532                           ;lorawan.c: 1918: }
 21533                           ;lorawan.c: 1919: break;
 21534  0322' D091               	goto	l817
 21535  0324'                    
 21536                           ; BSR set to: 0
 21537                           ;lorawan.c: 1922: {
 21538                           ;lorawan.c: 1923: macBuffer[bufferIndex++] = NEW_CHANNEL_CID;
 21539                           
 21540                           ; BSR set to: 0
 21541  0324' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21542  0326' 0D01               	mullw	1
 21543  0328' 50F3               	movf	prodl,w,c
 21544  032A' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21545  032C' 6ED9               	movwf	fsr2l,c
 21546  032E' 50F4               	movf	prodh,w,c
 21547  0330' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21548  0332' 6EDA               	movwf	fsr2h,c
 21549  0334' 0E07               	movlw	7
 21550  0336' 6EDF               	movwf	indf2,c
 21551                           
 21552                           ; BSR set to: 0
 21553  0338' 2B00'              	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 21554                           
 21555                           ; BSR set to: 0
 21556                           ;lorawan.c: 1924: macBuffer[bufferIndex] = 0x00;
 21557  033A' 5100'              	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 21558  033C' 0D01               	mullw	1
 21559  033E' 50F3               	movf	prodl,w,c
 21560  0340' 2500'              	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 21561  0342' 6ED9               	movwf	fsr2l,c
 21562  0344' 50F4               	movf	prodh,w,c
 21563  0346' 2100'              	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 21564  0348' 6EDA               	movwf	fsr2h,c
 21565  034A' 0E00               	movlw	0
