

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 22 10:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 17487                           
 17488                           ;SSD1306oLED.c: 358: uint8_t index;
 17489                           ;SSD1306oLED.c: 360: for(index = 0; index < 16; index++)
 17490  00551E  0E00               	movlw	0
 17491  005520  0100               	movlb	0	; () banked
 17492  005522  6F6D               	movwf	oled_clearRow@index& (0+255),b
 17493  005524                     l7608:
 17494                           
 17495                           ; BSR set to: 0
 17496  005524  0E0F               	movlw	15
 17497  005526  656D               	cpfsgt	oled_clearRow@index& (0+255),b
 17498  005528  D001               	goto	l973
 17499  00552A  0012               	return	
 17500  00552C                     l973:
 17501                           
 17502                           ; BSR set to: 0
 17503                           ;SSD1306oLED.c: 361: {
 17504                           ;SSD1306oLED.c: 362: oled_putChar( ' ', index, page);
 17505                           
 17506                           ; BSR set to: 0
 17507  00552C  C06D  F062         	movff	oled_clearRow@index,oled_putChar@station_dot
 17508  005530  C06C  F063         	movff	oled_clearRow@page,oled_putChar@start_page
 17509  005534  0E20               	movlw	32
 17510  005536  EC35  F023         	call	_oled_putChar
 17511  00553A  0100               	movlb	0	; () banked
 17512  00553C  2B6D               	incf	oled_clearRow@index& (0+255),f,b
 17513  00553E  D7F2               	goto	l7608
 17514  005540                     __end_of_oled_clearRow:
 17515                           	opt stack 0
 17516                           tblptru	equ	0xFF8
 17517                           tblptrh	equ	0xFF7
 17518                           tblptrl	equ	0xFF6
 17519                           tablat	equ	0xFF5
 17520                           prodh	equ	0xFF4
 17521                           prodl	equ	0xFF3
 17522                           intcon	equ	0xFF2
 17523                           intcon3	equ	0xFF0
 17524                           indf0	equ	0xFEF
 17525                           postinc0	equ	0xFEE
 17526                           fsr0h	equ	0xFEA
 17527                           fsr0l	equ	0xFE9
 17528                           wreg	equ	0xFE8
 17529                           indf1	equ	0xFE7
 17530                           postdec1	equ	0xFE5
 17531                           fsr1h	equ	0xFE2
 17532                           fsr1l	equ	0xFE1
 17533                           indf2	equ	0xFDF
 17534                           postinc2	equ	0xFDE
 17535                           postdec2	equ	0xFDD
 17536                           plusw2	equ	0xFDB
 17537                           fsr2h	equ	0xFDA
 17538                           fsr2l	equ	0xFD9
 17539                           status	equ	0xFD8
 17540                           
 17541 ;; *************** function _oled_putChar *****************
 17542 ;; Defined at:
 17543 ;;		line 318 in file "../Includes/Drivers/SSD1306oLED.c"
 17544 ;; Parameters:    Size  Location     Type
 17545 ;;  k               1    wreg     unsigned char 
 17546 ;;  station_dot     1    2[BANK0 ] unsigned char 
 17547 ;;  start_page      1    3[BANK0 ] unsigned char 
 17548 ;; Auto vars:     Size  Location     Type
 17549 ;;  k               1   10[BANK0 ] unsigned char 
 17550 ;;  index           1   11[BANK0 ] unsigned char 
 17551 ;; Return value:  Size  Location     Type
 17552 ;;                  1    wreg      void 
 17553 ;; Registers used:
 17554 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17555 ;; Tracked objects:
 17556 ;;		On entry : 0/0
 17557 ;;		On exit  : 0/0
 17558 ;;		Unchanged: 0/0
 17559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17560 ;;      Params:         0       2       0       0       0       0       0       0       0
 17561 ;;      Locals:         0       2       0       0       0       0       0       0       0
 17562 ;;      Temps:          0       6       0       0       0       0       0       0       0
 17563 ;;      Totals:         0      10       0       0       0       0       0       0       0
 17564 ;;Total ram usage:       10 bytes
 17565 ;; Hardware stack levels used:    1
 17566 ;; Hardware stack levels required when called:   13
 17567 ;; This function calls:
 17568 ;;		_Set_Column_Address
 17569 ;;		_Set_Page_Address
 17570 ;;		_oled_writeData
 17571 ;; This function is called by:
 17572 ;;		_moteApp_testSensors
 17573 ;;		_oled_putString
 17574 ;;		_oled_clearRow
 17575 ;;		_test_adc
 17576 ;; This function uses a non-reentrant model
 17577 ;;
 17578                           
 17579                           	psect	text64
 17580  00466A                     __ptext64:
 17581                           	opt stack 0
 17582  00466A                     _oled_putChar:
 17583                           	opt stack 16
 17584                           
 17585                           ; BSR set to: 0
 17586                           ;incstack = 0
 17587                           ;oled_putChar@k stored from wreg
 17588  00466A  0100               	movlb	0	; () banked
 17589  00466C  6F6A               	movwf	oled_putChar@k& (0+255),b
 17590                           
 17591                           ;SSD1306oLED.c: 320: uint8_t index;
 17592                           ;SSD1306oLED.c: 322: Set_Page_Address(start_page);
 17593  00466E  0100               	movlb	0	; () banked
 17594  004670  5163               	movf	oled_putChar@start_page& (0+255),w,b
 17595  004672  EC59  F02B         	call	_Set_Page_Address
 17596                           
 17597                           ;SSD1306oLED.c: 323: Set_Column_Address(0x00 + station_dot * 8 + 4);
 17598  004676  0100               	movlb	0	; () banked
 17599  004678  5162               	movf	oled_putChar@station_dot& (0+255),w,b
 17600  00467A  0D08               	mullw	8
 17601  00467C  50F3               	movf	prodl,w,c
 17602  00467E  0F04               	addlw	4
 17603  004680  ECF1  F02A         	call	_Set_Column_Address
 17604                           
 17605                           ;SSD1306oLED.c: 325: for(index = 0; index < 8; index++)
 17606  004684  0E00               	movlw	0
 17607  004686  0100               	movlb	0	; () banked
 17608  004688  6F6B               	movwf	oled_putChar@index& (0+255),b
 17609  00468A                     l7490:
 17610                           
 17611                           ; BSR set to: 0
 17612  00468A  0E07               	movlw	7
 17613  00468C  656B               	cpfsgt	oled_putChar@index& (0+255),b
 17614  00468E  D001               	goto	l958
 17615  004690  0012               	return	
 17616  004692                     l958:
 17617                           
 17618                           ; BSR set to: 0
 17619                           ;SSD1306oLED.c: 326: {
 17620                           ;SSD1306oLED.c: 327: oled_writeData(*(selectedFont + 8 * (k - 0x20) + index));
 17621                           
 17622                           ; BSR set to: 0
 17623  004692  516B               	movf	oled_putChar@index& (0+255),w,b
 17624  004694  0D01               	mullw	1
 17625  004696  0E00               	movlw	0
 17626  004698  6F64               	movwf	??_oled_putChar& (0+255),b
 17627  00469A  0EFF               	movlw	255
 17628  00469C  6F65               	movwf	(??_oled_putChar+1)& (0+255),b
 17629  00469E  516A               	movf	oled_putChar@k& (0+255),w,b
 17630  0046A0  6F66               	movwf	(??_oled_putChar+2)& (0+255),b
 17631  0046A2  6B67               	clrf	(??_oled_putChar+3)& (0+255),b
 17632  0046A4  90D8               	bcf	status,0,c
 17633  0046A6  3766               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 17634  0046A8  3767               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 17635  0046AA  90D8               	bcf	status,0,c
 17636  0046AC  3766               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 17637  0046AE  3767               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 17638  0046B0  90D8               	bcf	status,0,c
 17639  0046B2  3766               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 17640  0046B4  3767               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 17641  0046B6  5164               	movf	??_oled_putChar& (0+255),w,b
 17642  0046B8  2766               	addwf	(??_oled_putChar+2)& (0+255),f,b
 17643  0046BA  5165               	movf	(??_oled_putChar+1)& (0+255),w,b
 17644  0046BC  2367               	addwfc	(??_oled_putChar+3)& (0+255),f,b
 17645  0046BE  C1F0  F068         	movff	_selectedFont,??_oled_putChar+4
 17646  0046C2  C1F1  F069         	movff	_selectedFont+1,??_oled_putChar+5
 17647  0046C6  5166               	movf	(??_oled_putChar+2)& (0+255),w,b
 17648  0046C8  2768               	addwf	(??_oled_putChar+4)& (0+255),f,b
 17649  0046CA  5167               	movf	(??_oled_putChar+3)& (0+255),w,b
 17650  0046CC  2369               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 17651  0046CE  50F3               	movf	prodl,w,c
 17652  0046D0  2768               	addwf	(??_oled_putChar+4)& (0+255),f,b
 17653  0046D2  50F4               	movf	prodh,w,c
 17654  0046D4  2369               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 17655  0046D6  C068  FFF6         	movff	??_oled_putChar+4,tblptrl
 17656  0046DA  C069  FFF7         	movff	??_oled_putChar+5,tblptrh
 17657  0046DE                     	if	0	;tblptru may be non-zero
 17658  0046DE                     	endif
 17659  0046DE                     	if	0	;tblptru may be non-zero
 17660  0046DE                     	endif
 17661  0046DE  0008               	tblrd		*
 17662  0046E0  50F5               	movf	tablat,w,c
 17663  0046E2  EC19  F02B         	call	_oled_writeData
 17664  0046E6  0100               	movlb	0	; () banked
 17665  0046E8  2B6B               	incf	oled_putChar@index& (0+255),f,b
 17666  0046EA  D7CF               	goto	l7490
 17667  0046EC                     __end_of_oled_putChar:
 17668                           	opt stack 0
 17669                           tblptru	equ	0xFF8
 17670                           tblptrh	equ	0xFF7
 17671                           tblptrl	equ	0xFF6
 17672                           tablat	equ	0xFF5
 17673                           prodh	equ	0xFF4
 17674                           prodl	equ	0xFF3
 17675                           intcon	equ	0xFF2
 17676                           intcon3	equ	0xFF0
 17677                           indf0	equ	0xFEF
 17678                           postinc0	equ	0xFEE
 17679                           fsr0h	equ	0xFEA
 17680                           fsr0l	equ	0xFE9
 17681                           wreg	equ	0xFE8
 17682                           indf1	equ	0xFE7
 17683                           postdec1	equ	0xFE5
 17684                           fsr1h	equ	0xFE2
 17685                           fsr1l	equ	0xFE1
 17686                           indf2	equ	0xFDF
 17687                           postinc2	equ	0xFDE
 17688                           postdec2	equ	0xFDD
 17689                           plusw2	equ	0xFDB
 17690                           fsr2h	equ	0xFDA
 17691                           fsr2l	equ	0xFD9
 17692                           status	equ	0xFD8
 17693                           
 17694 ;; *************** function _oled_writeData *****************
 17695 ;; Defined at:
 17696 ;;		line 442 in file "../Includes/Drivers/SSD1306oLED.c"
 17697 ;; Parameters:    Size  Location     Type
 17698 ;;  data            1    wreg     unsigned char 
 17699 ;; Auto vars:     Size  Location     Type
 17700 ;;  data            1    0[BANK0 ] unsigned char 
 17701 ;; Return value:  Size  Location     Type
 17702 ;;                  1    wreg      void 
 17703 ;; Registers used:
 17704 ;;		wreg
 17705 ;; Tracked objects:
 17706 ;;		On entry : 0/0
 17707 ;;		On exit  : 0/0
 17708 ;;		Unchanged: 0/0
 17709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17710 ;;      Params:         0       0       0       0       0       0       0       0       0
 17711 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17712 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17713 ;;      Totals:         0       1       0       0       0       0       0       0       0
 17714 ;;Total ram usage:        1 bytes
 17715 ;; Hardware stack levels used:    1
 17716 ;; Hardware stack levels required when called:   11
 17717 ;; This function calls:
 17718 ;;		Nothing
 17719 ;; This function is called by:
 17720 ;;		_oled_putChar
 17721 ;; This function uses a non-reentrant model
 17722 ;;
 17723                           
 17724                           	psect	text65
 17725  005632                     __ptext65:
 17726                           	opt stack 0
 17727  005632                     _oled_writeData:
 17728                           	opt stack 17
 17729                           
 17730                           ; BSR set to: 0
 17731                           ;incstack = 0
 17732                           ;oled_writeData@data stored from wreg
 17733  005632  0100               	movlb	0	; () banked
 17734  005634  6F60               	movwf	oled_writeData@data& (0+255),b
 17735                           
 17736                           ;SSD1306oLED.c: 444: LATBbits.LATB4=0;
 17737  005636  988A               	bcf	3978,4,c	;volatile
 17738                           
 17739                           ;SSD1306oLED.c: 445: LATCbits.LATC0=1;
 17740  005638  808B               	bsf	3979,0,c	;volatile
 17741                           
 17742                           ;SSD1306oLED.c: 446: LATD=data;
 17743  00563A  C060  FF8C         	movff	oled_writeData@data,3980	;volatile
 17744                           
 17745                           ;SSD1306oLED.c: 447: LATCbits.LATC1=0;
 17746  00563E  928B               	bcf	3979,1,c	;volatile
 17747                           
 17748                           ;SSD1306oLED.c: 448: __nop();
 17749  005640  F000               	nop	
 17750                           
 17751                           ;SSD1306oLED.c: 449: LATCbits.LATC1=1;
 17752  005642  828B               	bsf	3979,1,c	;volatile
 17753                           
 17754                           ;SSD1306oLED.c: 450: LATBbits.LATB4=1;
 17755  005644  888A               	bsf	3978,4,c	;volatile
 17756  005646  0012               	return	
 17757  005648                     __end_of_oled_writeData:
 17758                           	opt stack 0
 17759                           tblptru	equ	0xFF8
 17760                           tblptrh	equ	0xFF7
 17761                           tblptrl	equ	0xFF6
 17762                           tablat	equ	0xFF5
 17763                           prodh	equ	0xFF4
 17764                           prodl	equ	0xFF3
 17765                           intcon	equ	0xFF2
 17766                           intcon3	equ	0xFF0
 17767                           indf0	equ	0xFEF
 17768                           postinc0	equ	0xFEE
 17769                           fsr0h	equ	0xFEA
 17770                           fsr0l	equ	0xFE9
 17771                           wreg	equ	0xFE8
 17772                           indf1	equ	0xFE7
 17773                           postdec1	equ	0xFE5
 17774                           fsr1h	equ	0xFE2
 17775                           fsr1l	equ	0xFE1
 17776                           indf2	equ	0xFDF
 17777                           postinc2	equ	0xFDE
 17778                           postdec2	equ	0xFDD
 17779                           plusw2	equ	0xFDB
 17780                           fsr2h	equ	0xFDA
 17781                           fsr2l	equ	0xFD9
 17782                           status	equ	0xFD8
 17783                           
 17784 ;; *************** function _Set_Page_Address *****************
 17785 ;; Defined at:
 17786 ;;		line 241 in file "../Includes/Drivers/SSD1306oLED.c"
 17787 ;; Parameters:    Size  Location     Type
 17788 ;;  address         1    wreg     unsigned char 
 17789 ;; Auto vars:     Size  Location     Type
 17790 ;;  address         1    1[BANK0 ] unsigned char 
 17791 ;; Return value:  Size  Location     Type
 17792 ;;                  1    wreg      void 
 17793 ;; Registers used:
 17794 ;;		wreg, status,2, status,0, cstack
 17795 ;; Tracked objects:
 17796 ;;		On entry : 0/0
 17797 ;;		On exit  : 0/0
 17798 ;;		Unchanged: 0/0
 17799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17800 ;;      Params:         0       0       0       0       0       0       0       0       0
 17801 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17802 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17803 ;;      Totals:         0       1       0       0       0       0       0       0       0
 17804 ;;Total ram usage:        1 bytes
 17805 ;; Hardware stack levels used:    1
 17806 ;; Hardware stack levels required when called:   12
 17807 ;; This function calls:
 17808 ;;		_oled_writeCommand
 17809 ;; This function is called by:
 17810 ;;		_oled_putChar
 17811 ;; This function uses a non-reentrant model
 17812 ;;
 17813                           
 17814                           	psect	text66
 17815  0056B2                     __ptext66:
 17816                           	opt stack 0
 17817  0056B2                     _Set_Page_Address:
 17818                           	opt stack 16
 17819                           
 17820                           ;incstack = 0
 17821                           ;Set_Page_Address@address stored from wreg
 17822  0056B2  0100               	movlb	0	; () banked
 17823  0056B4  6F61               	movwf	Set_Page_Address@address& (0+255),b
 17824                           
 17825                           ;SSD1306oLED.c: 243: address = 0xb0 | address;
 17826  0056B6  0100               	movlb	0	; () banked
 17827  0056B8  5161               	movf	Set_Page_Address@address& (0+255),w,b
 17828  0056BA  09B0               	iorlw	176
 17829  0056BC  6F61               	movwf	Set_Page_Address@address& (0+255),b
 17830                           
 17831                           ; BSR set to: 0
 17832                           ;SSD1306oLED.c: 244: oled_writeCommand(address);
 17833  0056BE  5161               	movf	Set_Page_Address@address& (0+255),w,b
 17834  0056C0  EC24  F02B         	call	_oled_writeCommand
 17835  0056C4  0012               	return	
 17836  0056C6                     __end_of_Set_Page_Address:
 17837                           	opt stack 0
 17838                           tblptru	equ	0xFF8
 17839                           tblptrh	equ	0xFF7
 17840                           tblptrl	equ	0xFF6
 17841                           tablat	equ	0xFF5
 17842                           prodh	equ	0xFF4
 17843                           prodl	equ	0xFF3
 17844                           intcon	equ	0xFF2
 17845                           intcon3	equ	0xFF0
 17846                           indf0	equ	0xFEF
 17847                           postinc0	equ	0xFEE
 17848                           fsr0h	equ	0xFEA
 17849                           fsr0l	equ	0xFE9
 17850                           wreg	equ	0xFE8
 17851                           indf1	equ	0xFE7
 17852                           postdec1	equ	0xFE5
 17853                           fsr1h	equ	0xFE2
 17854                           fsr1l	equ	0xFE1
 17855                           indf2	equ	0xFDF
 17856                           postinc2	equ	0xFDE
 17857                           postdec2	equ	0xFDD
 17858                           plusw2	equ	0xFDB
 17859                           fsr2h	equ	0xFDA
 17860                           fsr2l	equ	0xFD9
 17861                           status	equ	0xFD8
 17862                           
 17863 ;; *************** function _Set_Column_Address *****************
 17864 ;; Defined at:
 17865 ;;		line 249 in file "../Includes/Drivers/SSD1306oLED.c"
 17866 ;; Parameters:    Size  Location     Type
 17867 ;;  address         1    wreg     unsigned char 
 17868 ;; Auto vars:     Size  Location     Type
 17869 ;;  address         1    1[BANK0 ] unsigned char 
 17870 ;; Return value:  Size  Location     Type
 17871 ;;                  1    wreg      void 
 17872 ;; Registers used:
 17873 ;;		wreg, status,2, status,0, cstack
 17874 ;; Tracked objects:
 17875 ;;		On entry : 0/0
 17876 ;;		On exit  : 0/0
 17877 ;;		Unchanged: 0/0
 17878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17879 ;;      Params:         0       0       0       0       0       0       0       0       0
 17880 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17881 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17882 ;;      Totals:         0       1       0       0       0       0       0       0       0
 17883 ;;Total ram usage:        1 bytes
 17884 ;; Hardware stack levels used:    1
 17885 ;; Hardware stack levels required when called:   12
 17886 ;; This function calls:
 17887 ;;		_oled_writeCommand
 17888 ;; This function is called by:
 17889 ;;		_oled_putChar
 17890 ;; This function uses a non-reentrant model
 17891 ;;
 17892                           
 17893                           	psect	text67
 17894  0055E2                     __ptext67:
 17895                           	opt stack 0
 17896  0055E2                     _Set_Column_Address:
 17897                           	opt stack 16
 17898                           
 17899                           ;incstack = 0
 17900                           ;Set_Column_Address@address stored from wreg
 17901  0055E2  0100               	movlb	0	; () banked
 17902  0055E4  6F61               	movwf	Set_Column_Address@address& (0+255),b
 17903                           
 17904                           ;SSD1306oLED.c: 251: oled_writeCommand((0x10|(address>>4)));
 17905  0055E6  0100               	movlb	0	; () banked
 17906  0055E8  3961               	swapf	Set_Column_Address@address& (0+255),w,b
 17907  0055EA  0B0F               	andlw	15
 17908  0055EC  0910               	iorlw	16
 17909  0055EE  EC24  F02B         	call	_oled_writeCommand
 17910                           
 17911                           ;SSD1306oLED.c: 252: oled_writeCommand((0x0f&address));
 17912  0055F2  0100               	movlb	0	; () banked
 17913  0055F4  5161               	movf	Set_Column_Address@address& (0+255),w,b
 17914  0055F6  0B0F               	andlw	15
 17915  0055F8  EC24  F02B         	call	_oled_writeCommand
 17916  0055FC  0012               	return	
 17917  0055FE                     __end_of_Set_Column_Address:
 17918                           	opt stack 0
 17919                           tblptru	equ	0xFF8
 17920                           tblptrh	equ	0xFF7
 17921                           tblptrl	equ	0xFF6
 17922                           tablat	equ	0xFF5
 17923                           prodh	equ	0xFF4
 17924                           prodl	equ	0xFF3
 17925                           intcon	equ	0xFF2
 17926                           intcon3	equ	0xFF0
 17927                           indf0	equ	0xFEF
 17928                           postinc0	equ	0xFEE
 17929                           fsr0h	equ	0xFEA
 17930                           fsr0l	equ	0xFE9
 17931                           wreg	equ	0xFE8
 17932                           indf1	equ	0xFE7
 17933                           postdec1	equ	0xFE5
 17934                           fsr1h	equ	0xFE2
 17935                           fsr1l	equ	0xFE1
 17936                           indf2	equ	0xFDF
 17937                           postinc2	equ	0xFDE
 17938                           postdec2	equ	0xFDD
 17939                           plusw2	equ	0xFDB
 17940                           fsr2h	equ	0xFDA
 17941                           fsr2l	equ	0xFD9
 17942                           status	equ	0xFD8
 17943                           
 17944 ;; *************** function _oled_writeCommand *****************
 17945 ;; Defined at:
 17946 ;;		line 430 in file "../Includes/Drivers/SSD1306oLED.c"
 17947 ;; Parameters:    Size  Location     Type
 17948 ;;  command         1    wreg     unsigned char 
 17949 ;; Auto vars:     Size  Location     Type
 17950 ;;  command         1    0[BANK0 ] unsigned char 
 17951 ;; Return value:  Size  Location     Type
 17952 ;;                  1    wreg      void 
 17953 ;; Registers used:
 17954 ;;		wreg
 17955 ;; Tracked objects:
 17956 ;;		On entry : 0/0
 17957 ;;		On exit  : 0/0
 17958 ;;		Unchanged: 0/0
 17959 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17960 ;;      Params:         0       0       0       0       0       0       0       0       0
 17961 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17962 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17963 ;;      Totals:         0       1       0       0       0       0       0       0       0
 17964 ;;Total ram usage:        1 bytes
 17965 ;; Hardware stack levels used:    1
 17966 ;; Hardware stack levels required when called:   11
 17967 ;; This function calls:
 17968 ;;		Nothing
 17969 ;; This function is called by:
 17970 ;;		_Set_Page_Address
 17971 ;;		_Set_Column_Address
 17972 ;;		_oled_devInit
 17973 ;;		_oled_setDisplay
 17974 ;;		_oled_displayOff
 17975 ;;		_oled_setContrastControlRegister
 17976 ;;		_oled_initialDispayLine
 17977 ;;		_oled_powerControl
 17978 ;;		_oled_regulorResistorSelect
 17979 ;; This function uses a non-reentrant model
 17980 ;;
 17981                           
 17982                           	psect	text68
 17983  005648                     __ptext68:
 17984                           	opt stack 0
 17985  005648                     _oled_writeCommand:
 17986                           	opt stack 16
 17987                           
 17988                           ;incstack = 0
 17989                           ;oled_writeCommand@command stored from wreg
 17990  005648  0100               	movlb	0	; () banked
 17991  00564A  6F60               	movwf	oled_writeCommand@command& (0+255),b
 17992                           
 17993                           ;SSD1306oLED.c: 432: LATBbits.LATB4=0;
 17994  00564C  988A               	bcf	3978,4,c	;volatile
 17995                           
 17996                           ;SSD1306oLED.c: 433: LATCbits.LATC0=0;
 17997  00564E  908B               	bcf	3979,0,c	;volatile
 17998                           
 17999                           ;SSD1306oLED.c: 434: LATD=command;
 18000  005650  C060  FF8C         	movff	oled_writeCommand@command,3980	;volatile
 18001                           
 18002                           ;SSD1306oLED.c: 435: LATCbits.LATC1=0;
 18003  005654  928B               	bcf	3979,1,c	;volatile
 18004                           
 18005                           ;SSD1306oLED.c: 436: __nop();
 18006  005656  F000               	nop	
 18007                           
 18008                           ;SSD1306oLED.c: 437: LATCbits.LATC1=1;
 18009  005658  828B               	bsf	3979,1,c	;volatile
 18010                           
 18011                           ;SSD1306oLED.c: 438: LATBbits.LATB4=1;
 18012  00565A  888A               	bsf	3978,4,c	;volatile
 18013  00565C  0012               	return	
 18014  00565E                     __end_of_oled_writeCommand:
 18015                           	opt stack 0
 18016                           tblptru	equ	0xFF8
 18017                           tblptrh	equ	0xFF7
 18018                           tblptrl	equ	0xFF6
 18019                           tablat	equ	0xFF5
 18020                           prodh	equ	0xFF4
 18021                           prodl	equ	0xFF3
 18022                           intcon	equ	0xFF2
 18023                           intcon3	equ	0xFF0
 18024                           indf0	equ	0xFEF
 18025                           postinc0	equ	0xFEE
 18026                           fsr0h	equ	0xFEA
 18027                           fsr0l	equ	0xFE9
 18028                           wreg	equ	0xFE8
 18029                           indf1	equ	0xFE7
 18030                           postdec1	equ	0xFE5
 18031                           fsr1h	equ	0xFE2
 18032                           fsr1l	equ	0xFE1
 18033                           indf2	equ	0xFDF
 18034                           postinc2	equ	0xFDE
 18035                           postdec2	equ	0xFDD
 18036                           plusw2	equ	0xFDB
 18037                           fsr2h	equ	0xFDA
 18038                           fsr2l	equ	0xFD9
 18039                           status	equ	0xFD8
 18040                           
 18041 ;; *************** function _moteApp_setSensorsInput *****************
 18042 ;; Defined at:
 18043 ;;		line 1390 in file "../Includes/Board/MOTEapp.c"
 18044 ;; Parameters:    Size  Location     Type
 18045 ;;		None
 18046 ;; Auto vars:     Size  Location     Type
 18047 ;;  escapeCounte    2    5[BANK0 ] unsigned int 
 18048 ;; Return value:  Size  Location     Type
 18049 ;;                  1    wreg      void 
 18050 ;; Registers used:
 18051 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18052 ;; Tracked objects:
 18053 ;;		On entry : 0/0
 18054 ;;		On exit  : 0/0
 18055 ;;		Unchanged: 0/0
 18056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18057 ;;      Params:         0       0       0       0       0       0       0       0       0
 18058 ;;      Locals:         0       2       0       0       0       0       0       0       0
 18059 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18060 ;;      Totals:         0       2       0       0       0       0       0       0       0
 18061 ;;Total ram usage:        2 bytes
 18062 ;; Hardware stack levels used:    1
 18063 ;; Hardware stack levels required when called:   14
 18064 ;; This function calls:
 18065 ;;		_MOTEapp_getModuleResponse
 18066 ;;		_moteApp_delayms
 18067 ;;		_sendCommand
 18068 ;; This function is called by:
 18069 ;;		_moteRunningProcess
 18070 ;;		_moteApp_testSensors
 18071 ;; This function uses a non-reentrant model
 18072 ;;
 18073                           
 18074                           	psect	text69
 18075  00486C                     __ptext69:
 18076                           	opt stack 0
 18077  00486C                     _moteApp_setSensorsInput:
 18078                           	opt stack 14
 18079                           
 18080                           ;MOTEapp.c: 1392: uint16_t escapeCounter = 0;
 18081                           
 18082                           ;incstack = 0
 18083  00486C  0E00               	movlw	0
 18084  00486E  0100               	movlb	0	; () banked
 18085  004870  6F66               	movwf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),b
 18086  004872  0E00               	movlw	0
 18087  004874  6F65               	movwf	moteApp_setSensorsInput@escapeCounter& (0+255),b
 18088                           
 18089                           ; BSR set to: 0
 18090                           ;MOTEapp.c: 1393: sendCommand("sys set pinmode GPIO13 ana");
 18091  004876  0ED9               	movlw	low STR_162
 18092  004878  6F61               	movwf	sendCommand@string& (0+255),b
 18093  00487A  0E79               	movlw	high STR_162
 18094  00487C  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 18095  00487E  ECB2  F029         	call	_sendCommand	;wreg free
 18096                           
 18097                           ;MOTEapp.c: 1394: while ( !MOTEapp_getModuleResponse() )
 18098  004882  D009               	goto	l642
 18099  004884                     
 18100                           ;MOTEapp.c: 1395: {
 18101                           ;MOTEapp.c: 1396: if (++escapeCounter > 50000)
 18102  004884  0100               	movlb	0	; () banked
 18103  004886  4B65               	infsnz	moteApp_setSensorsInput@escapeCounter& (0+255),f,b
 18104  004888  2B66               	incf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),f,b
 18105  00488A  0E51               	movlw	81
 18106  00488C  5D65               	subwf	moteApp_setSensorsInput@escapeCounter& (0+255),w,b
 18107  00488E  0EC3               	movlw	195
 18108  004890  5966               	subwfb	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),w,b
 18109  004892  B0D8               	btfsc	status,0,c
 18110  004894  D005               	goto	u7860
 18111  004896                     l642:
 18112                           
 18113                           ; BSR set to: 0
 18114                           
 18115                           ; BSR set to: 0
 18116  004896  ECBA  F025         	call	_MOTEapp_getModuleResponse	;wreg free
 18117  00489A  0900               	iorlw	0
 18118  00489C  B4D8               	btfsc	status,2,c
 18119  00489E  D7F2               	goto	l641
 18120  0048A0                     u7860:
 18121                           
 18122                           ;MOTEapp.c: 1398: }
 18123                           ;MOTEapp.c: 1399: escapeCounter = 0;
 18124  0048A0  0E00               	movlw	0
 18125  0048A2  0100               	movlb	0	; () banked
 18126  0048A4  6F66               	movwf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),b
 18127  0048A6  0E00               	movlw	0
 18128  0048A8  6F65               	movwf	moteApp_setSensorsInput@escapeCounter& (0+255),b
 18129                           
 18130                           ; BSR set to: 0
