

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 15:48:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 19114  001BF0  EC3E  F036         	call	_memcpy	;wreg free
 19115                           
 19116                           ;lorawan.c: 1697: bufferIndex = bufferIndex + sizeof(loRa.activationParameters.deviceAdd
      +                          ress.buffer);
 19117  001BF4  0100               	movlb	0	; () banked
 19118  001BF6  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19119  001BF8  0F04               	addlw	4
 19120  001BFA  6FD2               	movwf	AssemblePacket@bufferIndex& (0+255),b
 19121                           
 19122                           ; BSR set to: 0
 19123                           ;lorawan.c: 1699: fCtrl.value = 0;
 19124  001BFC  0E00               	movlw	0
 19125  001BFE  6FD0               	movwf	AssemblePacket@fCtrl& (0+255),b
 19126                           
 19127                           ; BSR set to: 0
 19128                           ;lorawan.c: 1701: if (loRa.macStatus.adr == 1)
 19129  001C00  0102               	movlb	2	; () banked
 19130  001C02  AD02               	btfss	(_loRa+2)& (0+255),6,b
 19131  001C04  D047               	goto	l2027
 19132                           
 19133                           ; BSR set to: 2
 19134                           ;lorawan.c: 1702: {
 19135                           ;lorawan.c: 1703: fCtrl.adr = 1;
 19136  001C06  0100               	movlb	0	; () banked
 19137  001C08  8FD0               	bsf	AssemblePacket@fCtrl& (0+255),7,b
 19138                           
 19139                           ; BSR set to: 0
 19140                           ;lorawan.c: 1704: if(loRa.currentDataRate > loRa.minDataRate)
 19141  001C0A  0102               	movlb	2	; () banked
 19142  001C0C  51D0               	movf	(_loRa+208)& (0+255),w,b
 19143  001C0E  5DDC               	subwf	(_loRa+220)& (0+255),w,b
 19144  001C10  B0D8               	btfsc	status,0,c
 19145  001C12  D03F               	goto	l2020
 19146                           
 19147                           ; BSR set to: 2
 19148                           ;lorawan.c: 1705: {
 19149                           ;lorawan.c: 1706: fCtrl.adrAckReq = 1;
 19150  001C14  0100               	movlb	0	; () banked
 19151  001C16  8DD0               	bsf	AssemblePacket@fCtrl& (0+255),6,b
 19152                           
 19153                           ;lorawan.c: 1707: loRa.lorawanMacStatus.adrAckRequest = 1;
 19154  001C18  0102               	movlb	2	; () banked
 19155  001C1A  8900               	bsf	_loRa& (0+255),4,b
 19156                           
 19157                           ; BSR set to: 2
 19158                           ;lorawan.c: 1708: loRa.adrAckCnt ++;
 19159  001C1C  4BC1               	infsnz	(_loRa+193)& (0+255),f,b
 19160  001C1E  2BC2               	incf	(_loRa+194)& (0+255),f,b
 19161                           
 19162                           ; BSR set to: 2
 19163                           ;lorawan.c: 1710: if ( loRa.adrAckCnt == loRa.protocolParameters.adrAckLimit )
 19164  001C20  5194               	movf	(_loRa+148)& (0+255),w,b
 19165  001C22  0100               	movlb	0	; () banked
 19166  001C24  6FCC               	movwf	??_AssemblePacket& (0+255),b
 19167  001C26  6BCD               	clrf	(??_AssemblePacket+1)& (0+255),b
 19168  001C28  0102               	movlb	2	; () banked
 19169  001C2A  51C1               	movf	(_loRa+193)& (0+255),w,b
 19170  001C2C  0100               	movlb	0	; () banked
 19171  001C2E  19CC               	xorwf	??_AssemblePacket& (0+255),w,b
 19172  001C30  E10C               	bnz	l9686
 19173  001C32  0102               	movlb	2	; () banked
 19174  001C34  51C2               	movf	(_loRa+194)& (0+255),w,b
 19175  001C36  0100               	movlb	0	; () banked
 19176  001C38  19CD               	xorwf	(??_AssemblePacket+1)& (0+255),w,b
 19177  001C3A  A4D8               	btfss	status,2,c
 19178  001C3C  D006               	goto	l2021
 19179                           
 19180                           ; BSR set to: 0
 19181                           ;lorawan.c: 1711: {
 19182                           ;lorawan.c: 1712: loRa.counterAdrAckDelay = 0;
 19183  001C3E  0E00               	movlw	0
 19184  001C40  0102               	movlb	2	; () banked
 19185  001C42  6FDF               	movwf	(_loRa+223)& (0+255),b
 19186  001C44  D023               	goto	l9698
 19187  001C46                     l9684:
 19188                           
 19189                           ; BSR set to: 0
 19190                           ;lorawan.c: 1714: loRa.lorawanMacStatus.adrAckRequest = 0;
 19191  001C46  0102               	movlb	2	; () banked
 19192  001C48  D024               	goto	l2020
 19193  001C4A                     l2021:
 19194  001C4A                     l9686:
 19195                           
 19196                           ;lorawan.c: 1716: else
 19197                           ;lorawan.c: 1717: {
 19198                           ;lorawan.c: 1718: if (loRa.adrAckCnt > loRa.protocolParameters.adrAckLimit)
 19199  001C4A  0102               	movlb	2	; () banked
 19200  001C4C  5194               	movf	(_loRa+148)& (0+255),w,b
 19201  001C4E  0100               	movlb	0	; () banked
 19202  001C50  6FCC               	movwf	??_AssemblePacket& (0+255),b
 19203  001C52  6BCD               	clrf	(??_AssemblePacket+1)& (0+255),b
 19204  001C54  0102               	movlb	2	; () banked
 19205  001C56  51C1               	movf	(_loRa+193)& (0+255),w,b
 19206  001C58  0100               	movlb	0	; () banked
 19207  001C5A  5DCC               	subwf	??_AssemblePacket& (0+255),w,b
 19208  001C5C  0102               	movlb	2	; () banked
 19209  001C5E  51C2               	movf	(_loRa+194)& (0+255),w,b
 19210  001C60  0100               	movlb	0	; () banked
 19211  001C62  59CD               	subwfb	(??_AssemblePacket+1)& (0+255),w,b
 19212  001C64  B0D8               	btfsc	status,0,c
 19213  001C66  D013               	goto	l2023
 19214                           
 19215                           ; BSR set to: 0
 19216                           ;lorawan.c: 1719: {
 19217                           ;lorawan.c: 1721: loRa.counterAdrAckDelay ++ ;
 19218  001C68  0102               	movlb	2	; () banked
 19219  001C6A  2BDF               	incf	(_loRa+223)& (0+255),f,b
 19220                           
 19221                           ; BSR set to: 2
 19222                           ;lorawan.c: 1724: if (loRa.counterAdrAckDelay > loRa.protocolParameters.adrAckDelay)
 19223  001C6C  51DF               	movf	(_loRa+223)& (0+255),w,b
 19224  001C6E  5D95               	subwf	(_loRa+149)& (0+255),w,b
 19225  001C70  B0D8               	btfsc	status,0,c
 19226  001C72  D010               	goto	l2027
 19227                           
 19228                           ; BSR set to: 2
 19229                           ;lorawan.c: 1725: {
 19230                           ;lorawan.c: 1726: loRa.counterAdrAckDelay = 0;
 19231  001C74  0E00               	movlw	0
 19232  001C76  6FDF               	movwf	(_loRa+223)& (0+255),b
 19233                           
 19234                           ; BSR set to: 2
 19235                           ;lorawan.c: 1728: if(0 == FindSmallestDataRate())
 19236  001C78  EC11  F02C         	call	_FindSmallestDataRate	;wreg free
 19237  001C7C  0900               	iorlw	0
 19238  001C7E  A4D8               	btfss	status,2,c
 19239  001C80  D009               	goto	l2027
 19240                           
 19241                           ;lorawan.c: 1729: {
 19242                           ;lorawan.c: 1731: loRa.adrAckCnt = 0;
 19243  001C82  0E00               	movlw	0
 19244  001C84  0102               	movlb	2	; () banked
 19245  001C86  6FC2               	movwf	(_loRa+194)& (0+255),b
 19246  001C88  0E00               	movlw	0
 19247  001C8A  6FC1               	movwf	(_loRa+193)& (0+255),b
 19248  001C8C                     l9698:
 19249                           
 19250                           ; BSR set to: 2
 19251                           ;lorawan.c: 1732: fCtrl.adrAckReq = 0;
 19252  001C8C  0100               	movlb	0	; () banked
 19253  001C8E                     l2023:
 19254                           
 19255                           ; BSR set to: 0
 19256                           ;lorawan.c: 1737: else
 19257                           ;lorawan.c: 1738: {
 19258                           ;lorawan.c: 1739: fCtrl.adrAckReq = 0;
 19259  001C8E  9DD0               	bcf	AssemblePacket@fCtrl& (0+255),6,b
 19260  001C90  D7DA               	goto	l9684
 19261  001C92                     l2020:
 19262                           
 19263                           ; BSR set to: 2
 19264                           ;lorawan.c: 1744: else
 19265                           ;lorawan.c: 1745: {
 19266                           ;lorawan.c: 1746: loRa.lorawanMacStatus.adrAckRequest = 0;
 19267  001C92  9900               	bcf	_loRa& (0+255),4,b
 19268  001C94                     l2027:
 19269                           
 19270                           ;lorawan.c: 1747: }
 19271                           ;lorawan.c: 1748: }
 19272                           ;lorawan.c: 1750: if (loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage == 1)
 19273                           
 19274                           ; BSR set to: 2
 19275  001C94  0102               	movlb	2	; () banked
 19276  001C96  A300               	btfss	_loRa& (0+255),1,b
 19277  001C98  D004               	goto	l2028
 19278                           
 19279                           ; BSR set to: 2
 19280                           ;lorawan.c: 1751: {
 19281                           ;lorawan.c: 1752: fCtrl.ack = 1;
 19282  001C9A  0100               	movlb	0	; () banked
 19283  001C9C  8BD0               	bsf	AssemblePacket@fCtrl& (0+255),5,b
 19284                           
 19285                           ;lorawan.c: 1753: loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage = 0;
 19286  001C9E  0102               	movlb	2	; () banked
 19287  001CA0  9300               	bcf	_loRa& (0+255),1,b
 19288  001CA2                     l2028:
 19289                           
 19290                           ; BSR set to: 2
 19291                           ;lorawan.c: 1754: }
 19292                           ;lorawan.c: 1756: fCtrl.fPending = 0;
 19293  001CA2  0100               	movlb	0	; () banked
 19294  001CA4  99D0               	bcf	AssemblePacket@fCtrl& (0+255),4,b
 19295                           
 19296                           ; BSR set to: 0
 19297                           ;lorawan.c: 1758: if ( (loRa.crtMacCmdIndex == 0) || (bufferLength == 0) )
 19298  001CA6  0102               	movlb	2	; () banked
 19299  001CA8  5198               	movf	(_loRa+152)& (0+255),w,b
 19300  001CAA  B4D8               	btfsc	status,2,c
 19301  001CAC  D005               	goto	u9500
 19302                           
 19303                           ; BSR set to: 2
 19304  001CAE  0100               	movlb	0	; () banked
 19305  001CB0  51CA               	movf	AssemblePacket@bufferLength& (0+255),w,b
 19306  001CB2  11CB               	iorwf	(AssemblePacket@bufferLength+1)& (0+255),w,b
 19307  001CB4  A4D8               	btfss	status,2,c
 19308  001CB6  D006               	goto	l2029
 19309  001CB8                     u9500:
 19310                           
 19311                           ;lorawan.c: 1759: {
 19312                           ;lorawan.c: 1760: fCtrl.fOptsLen = 0;
 19313  001CB8  0100               	movlb	0	; () banked
 19314  001CBA  91D0               	bcf	AssemblePacket@fCtrl& (0+255),0,b
 19315  001CBC  93D0               	bcf	AssemblePacket@fCtrl& (0+255),1,b
 19316  001CBE  95D0               	bcf	AssemblePacket@fCtrl& (0+255),2,b
 19317  001CC0  97D0               	bcf	AssemblePacket@fCtrl& (0+255),3,b
 19318                           
 19319                           ;lorawan.c: 1761: }
 19320  001CC2  D009               	goto	l2032
 19321  001CC4                     l2029:
 19322                           
 19323                           ; BSR set to: 0
 19324                           ;lorawan.c: 1763: else
 19325                           ;lorawan.c: 1764: {
 19326                           ;lorawan.c: 1765: fCtrl.fOptsLen = CountfOptsLength();
 19327                           
 19328                           ; BSR set to: 0
 19329  001CC4  EC4F  F02D         	call	_CountfOptsLength	;wreg free
 19330  001CC8  0100               	movlb	0	; () banked
 19331  001CCA  6FCC               	movwf	??_AssemblePacket& (0+255),b
 19332  001CCC  51D0               	movf	AssemblePacket@fCtrl& (0+255),w,b
 19333  001CCE  19CC               	xorwf	??_AssemblePacket& (0+255),w,b
 19334  001CD0  0BF0               	andlw	-16
 19335  001CD2  19CC               	xorwf	??_AssemblePacket& (0+255),w,b
 19336  001CD4  6FD0               	movwf	AssemblePacket@fCtrl& (0+255),b
 19337  001CD6                     l2032:
 19338                           
 19339                           ; BSR set to: 0
 19340                           ;lorawan.c: 1766: }
 19341                           ;lorawan.c: 1767: macBuffer[bufferIndex++] = fCtrl.value;
 19342                           
 19343                           ; BSR set to: 0
 19344  001CD6  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19345  001CD8  0D01               	mullw	1
 19346  001CDA  0E90               	movlw	low _macBuffer
 19347  001CDC  24F3               	addwf	prodl,w,c
 19348  001CDE  6ED9               	movwf	fsr2l,c
 19349  001CE0  0E04               	movlw	high _macBuffer
 19350  001CE2  20F4               	addwfc	prodh,w,c
 19351  001CE4  6EDA               	movwf	fsr2h,c
 19352  001CE6  C0D0  FFDF         	movff	AssemblePacket@fCtrl,indf2
 19353                           
 19354                           ; BSR set to: 0
 19355  001CEA  2BD2               	incf	AssemblePacket@bufferIndex& (0+255),f,b
 19356                           
 19357                           ; BSR set to: 0
 19358                           ;lorawan.c: 1769: memcpy (&macBuffer[bufferIndex], &loRa.fCntUp.members.valueLow, sizeof
      +                           (loRa.fCntUp.members.valueLow) );
 19359  001CEC  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19360  001CEE  0D01               	mullw	1
 19361  001CF0  0E90               	movlw	low _macBuffer
 19362  001CF2  24F3               	addwf	prodl,w,c
 19363  001CF4  6F60               	movwf	memcpy@d1& (0+255),b
 19364  001CF6  0E04               	movlw	high _macBuffer
 19365  001CF8  20F4               	addwfc	prodh,w,c
 19366  001CFA  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 19367  001CFC  0E06               	movlw	low (_loRa+6)
 19368  001CFE  6F62               	movwf	memcpy@s1& (0+255),b
 19369  001D00  0E02               	movlw	high (_loRa+6)
 19370  001D02  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 19371  001D04  0E00               	movlw	0
 19372  001D06  6F65               	movwf	(memcpy@n+1)& (0+255),b
 19373  001D08  0E02               	movlw	2
 19374  001D0A  6F64               	movwf	memcpy@n& (0+255),b
 19375  001D0C  EC3E  F036         	call	_memcpy	;wreg free
 19376                           
 19377                           ;lorawan.c: 1771: bufferIndex = bufferIndex + sizeof(loRa.fCntUp.members.valueLow);
 19378  001D10  0100               	movlb	0	; () banked
 19379  001D12  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19380  001D14  0F02               	addlw	2
 19381  001D16  6FD2               	movwf	AssemblePacket@bufferIndex& (0+255),b
 19382                           
 19383                           ; BSR set to: 0
 19384                           ;lorawan.c: 1773: if ( (loRa.crtMacCmdIndex != 0) && (bufferLength != 0) )
 19385  001D18  0102               	movlb	2	; () banked
 19386  001D1A  5198               	movf	(_loRa+152)& (0+255),w,b
 19387  001D1C  B4D8               	btfsc	status,2,c
 19388  001D1E  D011               	goto	l2033
 19389                           
 19390                           ; BSR set to: 2
 19391  001D20  0100               	movlb	0	; () banked
 19392  001D22  51CA               	movf	AssemblePacket@bufferLength& (0+255),w,b
 19393  001D24  11CB               	iorwf	(AssemblePacket@bufferLength+1)& (0+255),w,b
 19394  001D26  B4D8               	btfsc	status,2,c
 19395  001D28  D00C               	goto	l2033
 19396                           
 19397                           ; BSR set to: 0
 19398                           ;lorawan.c: 1774: {
 19399                           ;lorawan.c: 1775: IncludeMacCommandsResponse (macBuffer, &bufferIndex, 1);
 19400  001D2A  0E90               	movlw	low _macBuffer
 19401  001D2C  6F60               	movwf	IncludeMacCommandsResponse@macBuffer& (0+255),b
 19402  001D2E  0E04               	movlw	high _macBuffer
 19403  001D30  6F61               	movwf	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),b
 19404  001D32  0ED2               	movlw	low AssemblePacket@bufferIndex
 19405  001D34  6F62               	movwf	IncludeMacCommandsResponse@pBufferIndex& (0+255),b
 19406  001D36  0E00               	movlw	high AssemblePacket@bufferIndex
 19407  001D38  6F63               	movwf	(IncludeMacCommandsResponse@pBufferIndex+1)& (0+255),b
 19408  001D3A  0E01               	movlw	1
 19409  001D3C  6F64               	movwf	IncludeMacCommandsResponse@bIncludeInFopts& (0+255),b
 19410  001D3E  EC63  F00B         	call	_IncludeMacCommandsResponse	;wreg free
 19411  001D42                     l2033:
 19412                           
 19413                           ;lorawan.c: 1776: }
 19414                           ;lorawan.c: 1778: macBuffer[bufferIndex++] = port;
 19415  001D42  0100               	movlb	0	; () banked
 19416  001D44  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19417  001D46  0D01               	mullw	1
 19418  001D48  0E90               	movlw	low _macBuffer
 19419  001D4A  24F3               	addwf	prodl,w,c
 19420  001D4C  6ED9               	movwf	fsr2l,c
 19421  001D4E  0E04               	movlw	high _macBuffer
 19422  001D50  20F4               	addwfc	prodh,w,c
 19423  001D52  6EDA               	movwf	fsr2h,c
 19424  001D54  C0C7  FFDF         	movff	AssemblePacket@port,indf2
 19425                           
 19426                           ; BSR set to: 0
 19427  001D58  2BD2               	incf	AssemblePacket@bufferIndex& (0+255),f,b
 19428                           
 19429                           ; BSR set to: 0
 19430                           ;lorawan.c: 1780: if (bufferLength != 0)
 19431  001D5A  51CA               	movf	AssemblePacket@bufferLength& (0+255),w,b
 19432  001D5C  11CB               	iorwf	(AssemblePacket@bufferLength+1)& (0+255),w,b
 19433  001D5E  B4D8               	btfsc	status,2,c
 19434  001D60  D035               	goto	l2034
 19435                           
 19436                           ; BSR set to: 0
 19437                           ;lorawan.c: 1781: {
 19438                           ;lorawan.c: 1782: memcpy (&macBuffer[bufferIndex], buffer, bufferLength);
 19439  001D62  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19440  001D64  0D01               	mullw	1
 19441  001D66  0E90               	movlw	low _macBuffer
 19442  001D68  24F3               	addwf	prodl,w,c
 19443  001D6A  6F60               	movwf	memcpy@d1& (0+255),b
 19444  001D6C  0E04               	movlw	high _macBuffer
 19445  001D6E  20F4               	addwfc	prodh,w,c
 19446  001D70  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 19447  001D72  C0C8  F062         	movff	AssemblePacket@buffer,memcpy@s1
 19448  001D76  C0C9  F063         	movff	AssemblePacket@buffer+1,memcpy@s1+1
 19449  001D7A  C0CA  F064         	movff	AssemblePacket@bufferLength,memcpy@n
 19450  001D7E  C0CB  F065         	movff	AssemblePacket@bufferLength+1,memcpy@n+1
 19451  001D82  EC3E  F036         	call	_memcpy	;wreg free
 19452                           
 19453                           ;lorawan.c: 1783: EncryptFRMPayload (buffer, bufferLength, 0, loRa.fCntUp.value, loRa.ac
      +                          tivationParameters.applicationSessionKey, bufferIndex, macBuffer, 0);
 19454  001D86  C0C8  F091         	movff	AssemblePacket@buffer,EncryptFRMPayload@buffer
 19455  001D8A  C0C9  F092         	movff	AssemblePacket@buffer+1,EncryptFRMPayload@buffer+1
 19456  001D8E  C0CA  F093         	movff	AssemblePacket@bufferLength,EncryptFRMPayload@bufferLength
 19457  001D92  0E00               	movlw	0
 19458  001D94  0100               	movlb	0	; () banked
 19459  001D96  6F94               	movwf	EncryptFRMPayload@dir& (0+255),b
 19460  001D98  C206  F095         	movff	_loRa+6,EncryptFRMPayload@frameCounter
 19461  001D9C  C207  F096         	movff	_loRa+7,EncryptFRMPayload@frameCounter+1
 19462  001DA0  C208  F097         	movff	_loRa+8,EncryptFRMPayload@frameCounter+2
 19463  001DA4  C209  F098         	movff	_loRa+9,EncryptFRMPayload@frameCounter+3
 19464  001DA8  0E32               	movlw	low (_loRa+50)
 19465  001DAA  6F99               	movwf	EncryptFRMPayload@key& (0+255),b
 19466  001DAC  0E02               	movlw	high (_loRa+50)
 19467  001DAE  6F9A               	movwf	(EncryptFRMPayload@key+1)& (0+255),b
 19468  001DB0  C0D2  F09B         	movff	AssemblePacket@bufferIndex,EncryptFRMPayload@macBufferIndex
 19469  001DB4  0E90               	movlw	low _macBuffer
 19470  001DB6  6F9C               	movwf	EncryptFRMPayload@bufferToBeEncrypted& (0+255),b
 19471  001DB8  0E04               	movlw	high _macBuffer
 19472  001DBA  6F9D               	movwf	(EncryptFRMPayload@bufferToBeEncrypted+1)& (0+255),b
 19473  001DBC  0E00               	movlw	0
 19474  001DBE  6F9E               	movwf	EncryptFRMPayload@multicastStatus& (0+255),b
 19475  001DC0  EC3E  F01D         	call	_EncryptFRMPayload	;wreg free
 19476                           
 19477                           ;lorawan.c: 1784: bufferIndex = bufferIndex + bufferLength;
 19478  001DC4  0100               	movlb	0	; () banked
 19479  001DC6  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19480  001DC8  25CA               	addwf	AssemblePacket@bufferLength& (0+255),w,b
 19481  001DCA  D033               	goto	L11
 19482  001DCC                     l2034:
 19483                           
 19484                           ; BSR set to: 0
 19485                           ;lorawan.c: 1786: else if ( (loRa.crtMacCmdIndex > 0) )
 19486                           
 19487                           ; BSR set to: 0
 19488  001DCC  0102               	movlb	2	; () banked
 19489  001DCE  5198               	movf	(_loRa+152)& (0+255),w,b
 19490  001DD0  B4D8               	btfsc	status,2,c
 19491  001DD2  D030               	goto	l2036
 19492                           
 19493                           ; BSR set to: 2
 19494                           ;lorawan.c: 1787: {
 19495                           ;lorawan.c: 1790: IncludeMacCommandsResponse (radioBuffer, &macCmdIdx, 0 );
 19496  001DD4  0E9F               	movlw	low _radioBuffer
 19497  001DD6  0100               	movlb	0	; () banked
 19498  001DD8  6F60               	movwf	IncludeMacCommandsResponse@macBuffer& (0+255),b
 19499  001DDA  0E05               	movlw	high _radioBuffer
 19500  001DDC  6F61               	movwf	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),b
 19501  001DDE  0ED1               	movlw	low AssemblePacket@macCmdIdx
 19502  001DE0  6F62               	movwf	IncludeMacCommandsResponse@pBufferIndex& (0+255),b
 19503  001DE2  0E00               	movlw	high AssemblePacket@macCmdIdx
 19504  001DE4  6F63               	movwf	(IncludeMacCommandsResponse@pBufferIndex+1)& (0+255),b
 19505  001DE6  0E00               	movlw	0
 19506  001DE8  6F64               	movwf	IncludeMacCommandsResponse@bIncludeInFopts& (0+255),b
 19507  001DEA  EC63  F00B         	call	_IncludeMacCommandsResponse	;wreg free
 19508                           
 19509                           ;lorawan.c: 1791: EncryptFRMPayload (radioBuffer, macCmdIdx, 0, loRa.fCntUp.value, loRa.
      +                          activationParameters.networkSessionKey, bufferIndex, macBuffer, 0);
 19510  001DEE  0E9F               	movlw	low _radioBuffer
 19511  001DF0  0100               	movlb	0	; () banked
 19512  001DF2  6F91               	movwf	EncryptFRMPayload@buffer& (0+255),b
 19513  001DF4  0E05               	movlw	high _radioBuffer
 19514  001DF6  6F92               	movwf	(EncryptFRMPayload@buffer+1)& (0+255),b
 19515  001DF8  C0D1  F093         	movff	AssemblePacket@macCmdIdx,EncryptFRMPayload@bufferLength
 19516  001DFC  0E00               	movlw	0
 19517  001DFE  6F94               	movwf	EncryptFRMPayload@dir& (0+255),b
 19518  001E00  C206  F095         	movff	_loRa+6,EncryptFRMPayload@frameCounter
 19519  001E04  C207  F096         	movff	_loRa+7,EncryptFRMPayload@frameCounter+1
 19520  001E08  C208  F097         	movff	_loRa+8,EncryptFRMPayload@frameCounter+2
 19521  001E0C  C209  F098         	movff	_loRa+9,EncryptFRMPayload@frameCounter+3
 19522  001E10  0E22               	movlw	low (_loRa+34)
 19523  001E12  6F99               	movwf	EncryptFRMPayload@key& (0+255),b
 19524  001E14  0E02               	movlw	high (_loRa+34)
 19525  001E16  6F9A               	movwf	(EncryptFRMPayload@key+1)& (0+255),b
 19526  001E18  C0D2  F09B         	movff	AssemblePacket@bufferIndex,EncryptFRMPayload@macBufferIndex
 19527  001E1C  0E90               	movlw	low _macBuffer
 19528  001E1E  6F9C               	movwf	EncryptFRMPayload@bufferToBeEncrypted& (0+255),b
 19529  001E20  0E04               	movlw	high _macBuffer
 19530  001E22  6F9D               	movwf	(EncryptFRMPayload@bufferToBeEncrypted+1)& (0+255),b
 19531  001E24  0E00               	movlw	0
 19532  001E26  6F9E               	movwf	EncryptFRMPayload@multicastStatus& (0+255),b
 19533  001E28  EC3E  F01D         	call	_EncryptFRMPayload	;wreg free
 19534                           
 19535                           ;lorawan.c: 1792: bufferIndex = bufferIndex + macCmdIdx;
 19536  001E2C  0100               	movlb	0	; () banked
 19537  001E2E  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19538  001E30  25D1               	addwf	AssemblePacket@macCmdIdx& (0+255),w,b
 19539  001E32                     L11:
 19540  001E32  6FD2               	movwf	AssemblePacket@bufferIndex& (0+255),b
 19541  001E34                     l2036:
 19542                           
 19543                           ;lorawan.c: 1793: }
 19544                           ;lorawan.c: 1795: AssembleEncryptionBlock (0, loRa.fCntUp.value, bufferIndex - 16, 0x49,
      +                           0);
 19545                           
 19546                           ; BSR set to: 0
 19547                           
 19548                           ; BSR set to: 0
 19549  001E34  C206  F06B         	movff	_loRa+6,AssembleEncryptionBlock@frameCounter
 19550  001E38  C207  F06C         	movff	_loRa+7,AssembleEncryptionBlock@frameCounter+1
 19551  001E3C  C208  F06D         	movff	_loRa+8,AssembleEncryptionBlock@frameCounter+2
 19552  001E40  C209  F06E         	movff	_loRa+9,AssembleEncryptionBlock@frameCounter+3
 19553  001E44  0100               	movlb	0	; () banked
 19554  001E46  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19555  001E48  0FF0               	addlw	240
 19556  001E4A  6F6F               	movwf	AssembleEncryptionBlock@blockId& (0+255),b
 19557  001E4C  0E49               	movlw	73
 19558  001E4E  6F70               	movwf	AssembleEncryptionBlock@firstByte& (0+255),b
 19559  001E50  0E00               	movlw	0
 19560  001E52  6F71               	movwf	AssembleEncryptionBlock@multicastStatus& (0+255),b
 19561  001E54  0E00               	movlw	0
 19562  001E56  ECDD  F028         	call	_AssembleEncryptionBlock
 19563                           
 19564                           ;lorawan.c: 1796: memcpy (&macBuffer[0], aesBuffer, sizeof (aesBuffer));
 19565  001E5A  0E90               	movlw	low _macBuffer
 19566  001E5C  0100               	movlb	0	; () banked
 19567  001E5E  6F60               	movwf	memcpy@d1& (0+255),b
 19568  001E60  0E04               	movlw	high _macBuffer
 19569  001E62  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 19570  001E64  0EAA               	movlw	low _aesBuffer
 19571  001E66  6F62               	movwf	memcpy@s1& (0+255),b
 19572  001E68  0E01               	movlw	high _aesBuffer
 19573  001E6A  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 19574  001E6C  0E00               	movlw	0
 19575  001E6E  6F65               	movwf	(memcpy@n+1)& (0+255),b
 19576  001E70  0E10               	movlw	16
 19577  001E72  6F64               	movwf	memcpy@n& (0+255),b
 19578  001E74  EC3E  F036         	call	_memcpy	;wreg free
 19579                           
 19580                           ;lorawan.c: 1798: AESCmac (loRa.activationParameters.networkSessionKey, aesBuffer, macBu
      +                          ffer, bufferIndex );
 19581  001E78  0E22               	movlw	low (_loRa+34)
 19582  001E7A  0100               	movlb	0	; () banked
 19583  001E7C  6FB9               	movwf	AESCmac@key& (0+255),b
 19584  001E7E  0E02               	movlw	high (_loRa+34)
 19585  001E80  6FBA               	movwf	(AESCmac@key+1)& (0+255),b
 19586  001E82  0EAA               	movlw	low _aesBuffer
 19587  001E84  6FBB               	movwf	AESCmac@output& (0+255),b
 19588  001E86  0E01               	movlw	high _aesBuffer
 19589  001E88  6FBC               	movwf	(AESCmac@output+1)& (0+255),b
 19590  001E8A  0E90               	movlw	low _macBuffer
 19591  001E8C  6FBD               	movwf	AESCmac@input& (0+255),b
 19592  001E8E  0E04               	movlw	high _macBuffer
 19593  001E90  6FBE               	movwf	(AESCmac@input+1)& (0+255),b
 19594  001E92  C0D2  F0BF         	movff	AssemblePacket@bufferIndex,AESCmac@size
 19595  001E96  EC6C  F00F         	call	_AESCmac	;wreg free
 19596                           
 19597                           ;lorawan.c: 1800: memcpy (&macBuffer[bufferIndex], aesBuffer, 4);
 19598  001E9A  0100               	movlb	0	; () banked
 19599  001E9C  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 19600  001E9E  0D01               	mullw	1
 19601  001EA0  0E90               	movlw	low _macBuffer
 19602  001EA2  24F3               	addwf	prodl,w,c
 19603  001EA4  6F60               	movwf	memcpy@d1& (0+255),b
 19604  001EA6  0E04               	movlw	high _macBuffer
 19605  001EA8  20F4               	addwfc	prodh,w,c
 19606  001EAA  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 19607  001EAC  0EAA               	movlw	low _aesBuffer
 19608  001EAE  6F62               	movwf	memcpy@s1& (0+255),b
 19609  001EB0  0E01               	movlw	high _aesBuffer
