

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 11:02:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF25K50
 17538  001CD4  6FBF               	movwf	USBTransferOnePacket@data& (0+255),b
 17539  001CD6  0E00               	movlw	0
 17540  001CD8  6FC0               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 17541  001CDA  0E00               	movlw	0
 17542  001CDC  6FC1               	movwf	USBTransferOnePacket@len& (0+255),b
 17543  001CDE  0E02               	movlw	2
 17544  001CE0  ECD9  F018         	call	_USBTransferOnePacket
 17545  001CE4  C0BE  F08A         	movff	?_USBTransferOnePacket,_CDCDataInHandle
 17546  001CE8  C0BF  F08B         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
 17547                           
 17548                           ;usb_device_cdc.c: 822: cdc_trf_state = 3;
 17549  001CEC  0E03               	movlw	3
 17550  001CEE  0100               	movlb	0	; () banked
 17551  001CF0  6FA7               	movwf	_cdc_trf_state& (0+255),b
 17552                           
 17553                           ;usb_device_cdc.c: 823: }
 17554  001CF2  D058               	goto	l1897
 17555  001CF4                     l1895:
 17556                           
 17557                           ; BSR set to: 0
 17558                           ;usb_device_cdc.c: 824: else if(cdc_trf_state == 1)
 17559                           
 17560                           ; BSR set to: 0
 17561  001CF4  05A7               	decf	_cdc_trf_state& (0+255),w,b
 17562  001CF6  A4D8               	btfss	status,2,c
 17563  001CF8  D055               	goto	l1897
 17564                           
 17565                           ; BSR set to: 0
 17566                           ;usb_device_cdc.c: 825: {
 17567                           ;usb_device_cdc.c: 829: if(cdc_tx_len > sizeof(cdc_data_tx))
 17568  001CFA  0E40               	movlw	64
 17569  001CFC  6599               	cpfsgt	_cdc_tx_len& (0+255),b
 17570  001CFE  D003               	goto	l1898
 17571                           
 17572                           ; BSR set to: 0
 17573                           ;usb_device_cdc.c: 830: byte_to_send = sizeof(cdc_data_tx);
 17574  001D00  0E40               	movlw	64
 17575  001D02  6FC9               	movwf	CDCTxService@byte_to_send& (0+255),b
 17576  001D04  D002               	goto	l1899
 17577  001D06                     l1898:
 17578                           
 17579                           ; BSR set to: 0
 17580                           ;usb_device_cdc.c: 831: else
 17581                           ;usb_device_cdc.c: 832: byte_to_send = cdc_tx_len;
 17582  001D06  C099  F0C9         	movff	_cdc_tx_len,CDCTxService@byte_to_send
 17583  001D0A                     l1899:
 17584                           
 17585                           ; BSR set to: 0
 17586                           ;usb_device_cdc.c: 837: cdc_tx_len = cdc_tx_len - byte_to_send;
 17587                           
 17588                           ; BSR set to: 0
 17589  001D0A  51C9               	movf	CDCTxService@byte_to_send& (0+255),w,b
 17590  001D0C  0800               	sublw	0
 17591  001D0E  2599               	addwf	_cdc_tx_len& (0+255),w,b
 17592  001D10  6F99               	movwf	_cdc_tx_len& (0+255),b
 17593                           
 17594                           ;usb_device_cdc.c: 839: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
 17595  001D12  0E00               	movlw	0
 17596  001D14  6F7E               	movwf	_pCDCDst& (0+255),b
 17597  001D16  0E05               	movlw	5
 17598  001D18  6F7F               	movwf	(_pCDCDst+1)& (0+255),b
 17599                           
 17600                           ; BSR set to: 0
 17601                           ;usb_device_cdc.c: 841: i = byte_to_send;
 17602  001D1A  C0C9  F0C8         	movff	CDCTxService@byte_to_send,CDCTxService@i
 17603                           
 17604                           ; BSR set to: 0
 17605                           ;usb_device_cdc.c: 842: if(cdc_mem_type == 0x00)
 17606  001D1E  5198               	movf	_cdc_mem_type& (0+255),w,b
 17607  001D20  B4D8               	btfsc	status,2,c
 17608  001D22  D010               	goto	l1901
 17609  001D24  D022               	goto	l1905
 17610  001D26                     
 17611                           ; BSR set to: 0
 17612                           ;usb_device_cdc.c: 845: {
 17613                           ;usb_device_cdc.c: 846: *pCDCDst.bRam = *pCDCSrc.bRom;
 17614                           
 17615                           ; BSR set to: 0
 17616  001D26  C081  FFD9         	movff	_pCDCSrc,fsr2l
 17617  001D2A  C082  FFDA         	movff	_pCDCSrc+1,fsr2h
 17618  001D2E  C07E  FFE1         	movff	_pCDCDst,fsr1l
 17619  001D32  C07F  FFE2         	movff	_pCDCDst+1,fsr1h
 17620  001D36  CFDF FFE7          	movff	indf2,indf1
 17621                           
 17622                           ; BSR set to: 0
 17623                           ;usb_device_cdc.c: 847: pCDCDst.bRam++;
 17624  001D3A  4B7E               	infsnz	_pCDCDst& (0+255),f,b
 17625  001D3C  2B7F               	incf	(_pCDCDst+1)& (0+255),f,b
 17626                           
 17627                           ; BSR set to: 0
 17628                           ;usb_device_cdc.c: 848: pCDCSrc.bRom++;
 17629  001D3E  4B81               	infsnz	_pCDCSrc& (0+255),f,b
 17630  001D40  2B82               	incf	(_pCDCSrc+1)& (0+255),f,b
 17631                           
 17632                           ; BSR set to: 0
 17633                           ;usb_device_cdc.c: 849: i--;
 17634  001D42  07C8               	decf	CDCTxService@i& (0+255),f,b
 17635  001D44                     l1901:
 17636                           
 17637                           ; BSR set to: 0
 17638                           
 17639                           ; BSR set to: 0
 17640  001D44  51C8               	movf	CDCTxService@i& (0+255),w,b
 17641  001D46  B4D8               	btfsc	status,2,c
 17642  001D48  D013               	goto	u5950
 17643  001D4A  D7ED               	goto	l1902
 17644  001D4C                     
 17645                           ; BSR set to: 0
 17646                           ;usb_device_cdc.c: 855: {
 17647                           ;usb_device_cdc.c: 856: *pCDCDst.bRam = *pCDCSrc.bRam;
 17648                           
 17649                           ; BSR set to: 0
 17650  001D4C  C081  FFD9         	movff	_pCDCSrc,fsr2l
 17651  001D50  C082  FFDA         	movff	_pCDCSrc+1,fsr2h
 17652  001D54  C07E  FFE1         	movff	_pCDCDst,fsr1l
 17653  001D58  C07F  FFE2         	movff	_pCDCDst+1,fsr1h
 17654  001D5C  CFDF FFE7          	movff	indf2,indf1
 17655                           
 17656                           ; BSR set to: 0
 17657                           ;usb_device_cdc.c: 857: pCDCDst.bRam++;
 17658  001D60  4B7E               	infsnz	_pCDCDst& (0+255),f,b
 17659  001D62  2B7F               	incf	(_pCDCDst+1)& (0+255),f,b
 17660                           
 17661                           ; BSR set to: 0
 17662                           ;usb_device_cdc.c: 858: pCDCSrc.bRam++;
 17663  001D64  4B81               	infsnz	_pCDCSrc& (0+255),f,b
 17664  001D66  2B82               	incf	(_pCDCSrc+1)& (0+255),f,b
 17665                           
 17666                           ; BSR set to: 0
 17667                           ;usb_device_cdc.c: 859: i--;
 17668  001D68  07C8               	decf	CDCTxService@i& (0+255),f,b
 17669  001D6A                     l1905:
 17670                           
 17671                           ; BSR set to: 0
 17672                           
 17673                           ; BSR set to: 0
 17674  001D6A  51C8               	movf	CDCTxService@i& (0+255),w,b
 17675  001D6C  A4D8               	btfss	status,2,c
 17676  001D6E  D7EE               	goto	l1906
 17677  001D70                     u5950:
 17678                           
 17679                           ; BSR set to: 0
 17680                           ;usb_device_cdc.c: 860: }
 17681                           ;usb_device_cdc.c: 861: }
 17682                           ;usb_device_cdc.c: 867: if(cdc_tx_len == 0)
 17683                           
 17684                           ; BSR set to: 0
 17685                           
 17686                           ; BSR set to: 0
 17687  001D70  5199               	movf	_cdc_tx_len& (0+255),w,b
 17688  001D72  A4D8               	btfss	status,2,c
 17689  001D74  D008               	goto	l1910
 17690                           
 17691                           ; BSR set to: 0
 17692                           ;usb_device_cdc.c: 868: {
 17693                           ;usb_device_cdc.c: 869: if(byte_to_send == 64)
 17694  001D76  0E40               	movlw	64
 17695  001D78  19C9               	xorwf	CDCTxService@byte_to_send& (0+255),w,b
 17696  001D7A  A4D8               	btfss	status,2,c
 17697  001D7C  D002               	goto	l1909
 17698                           
 17699                           ; BSR set to: 0
 17700                           ;usb_device_cdc.c: 870: cdc_trf_state = 2;
 17701  001D7E  0E02               	movlw	2
 17702  001D80  D001               	goto	L16
 17703  001D82                     l1909:
 17704                           
 17705                           ; BSR set to: 0
 17706                           ;usb_device_cdc.c: 871: else
 17707                           ;usb_device_cdc.c: 872: cdc_trf_state = 3;
 17708                           
 17709                           ; BSR set to: 0
 17710  001D82  0E03               	movlw	3
 17711  001D84                     L16:
 17712  001D84  6FA7               	movwf	_cdc_trf_state& (0+255),b
 17713  001D86                     l1910:
 17714                           
 17715                           ; BSR set to: 0
 17716                           ;usb_device_cdc.c: 873: }
 17717                           ;usb_device_cdc.c: 874: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
 17718                           
 17719                           ; BSR set to: 0
 17720                           
 17721                           ; BSR set to: 0
 17722  001D86  0E01               	movlw	1
 17723  001D88  6FBE               	movwf	USBTransferOnePacket@dir& (0+255),b
 17724  001D8A  0E00               	movlw	0
 17725  001D8C  6FBF               	movwf	USBTransferOnePacket@data& (0+255),b
 17726  001D8E  0E05               	movlw	5
 17727  001D90  6FC0               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 17728  001D92  C0C9  F0C1         	movff	CDCTxService@byte_to_send,USBTransferOnePacket@len
 17729  001D96  0E02               	movlw	2
 17730  001D98  ECD9  F018         	call	_USBTransferOnePacket
 17731  001D9C  C0BE  F08A         	movff	?_USBTransferOnePacket,_CDCDataInHandle
 17732  001DA0  C0BF  F08B         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
 17733  001DA4                     l1897:
 17734                           
 17735                           ;usb_device_cdc.c: 876: }
 17736                           ;usb_device_cdc.c: 878: {PIE3bits.USBIE = 1;};
 17737  001DA4  84A3               	bsf	4003,2,c	;volatile
 17738  001DA6  0012               	return		;funcret
 17739  001DA8                     __end_of_CDCTxService:
 17740                           	opt stack 0
 17741                           tblptru	equ	0xFF8
 17742                           tblptrh	equ	0xFF7
 17743                           tblptrl	equ	0xFF6
 17744                           tablat	equ	0xFF5
 17745                           prodh	equ	0xFF4
 17746                           prodl	equ	0xFF3
 17747                           intcon	equ	0xFF2
 17748                           indf0	equ	0xFEF
 17749                           postinc0	equ	0xFEE
 17750                           fsr0h	equ	0xFEA
 17751                           fsr0l	equ	0xFE9
 17752                           wreg	equ	0xFE8
 17753                           indf1	equ	0xFE7
 17754                           postdec1	equ	0xFE5
 17755                           fsr1h	equ	0xFE2
 17756                           fsr1l	equ	0xFE1
 17757                           indf2	equ	0xFDF
 17758                           postinc2	equ	0xFDE
 17759                           fsr2h	equ	0xFDA
 17760                           fsr2l	equ	0xFD9
 17761                           status	equ	0xFD8
 17762                           
 17763 ;; *************** function _USBTransferOnePacket *****************
 17764 ;; Defined at:
 17765 ;;		line 757 in file "../Includes/Usb/Framework/usb_device.c"
 17766 ;; Parameters:    Size  Location     Type
 17767 ;;  ep              1    wreg     unsigned char 
 17768 ;;  dir             1    0[BANK0 ] unsigned char 
 17769 ;;  data            2    1[BANK0 ] PTR unsigned char 
 17770 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 17771 ;;  len             1    3[BANK0 ] unsigned char 
 17772 ;; Auto vars:     Size  Location     Type
 17773 ;;  ep              1    4[BANK0 ] unsigned char 
 17774 ;;  handle          2    5[BANK0 ] PTR volatile struct __BD
 17775 ;;		 -> BDT(48), NULL(0), 
 17776 ;; Return value:  Size  Location     Type
 17777 ;;                  2    0[BANK0 ] PTR void 
 17778 ;; Registers used:
 17779 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 17780 ;; Tracked objects:
 17781 ;;		On entry : 0/0
 17782 ;;		On exit  : 0/0
 17783 ;;		Unchanged: 0/0
 17784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17785 ;;      Params:         0       4       0       0       0       0       0       0       0
 17786 ;;      Locals:         0       3       0       0       0       0       0       0       0
 17787 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17788 ;;      Totals:         0       7       0       0       0       0       0       0       0
 17789 ;;Total ram usage:        7 bytes
 17790 ;; Hardware stack levels used:    1
 17791 ;; Hardware stack levels required when called:   11
 17792 ;; This function calls:
 17793 ;;		Nothing
 17794 ;; This function is called by:
 17795 ;;		_getsUSBUSART
 17796 ;;		_CDCTxService
 17797 ;;		_USBCDCEventHandler
 17798 ;; This function uses a non-reentrant model
 17799 ;;
 17800                           
 17801                           	psect	text69
 17802  0031B2                     __ptext69:
 17803                           	opt stack 0
 17804  0031B2                     _USBTransferOnePacket:
 17805                           	opt stack 16
 17806                           
 17807                           ;incstack = 0
 17808                           ;USBTransferOnePacket@ep stored from wreg
 17809  0031B2  0100               	movlb	0	; () banked
 17810  0031B4  6FC2               	movwf	USBTransferOnePacket@ep& (0+255),b
 17811                           
 17812                           ;usb_device.c: 759: volatile BDT_ENTRY* handle;
 17813                           ;usb_device.c: 762: if(dir != 0)
 17814  0031B6  0100               	movlb	0	; () banked
 17815  0031B8  51BE               	movf	USBTransferOnePacket@dir& (0+255),w,b
 17816  0031BA  B4D8               	btfsc	status,2,c
 17817  0031BC  D007               	goto	l1572
 17818                           
 17819                           ; BSR set to: 0
 17820                           ;usb_device.c: 763: {
 17821                           ;usb_device.c: 765: handle = pBDTEntryIn[ep];
 17822  0031BE  51C2               	movf	USBTransferOnePacket@ep& (0+255),w,b
 17823  0031C0  0D02               	mullw	2
 17824  0031C2  0E6E               	movlw	low _pBDTEntryIn
 17825  0031C4  24F3               	addwf	prodl,w,c
 17826  0031C6  6ED9               	movwf	fsr2l,c
 17827  0031C8  0E00               	movlw	high _pBDTEntryIn
 17828  0031CA  D006               	goto	L17
 17829  0031CC                     l1572:
 17830                           
 17831                           ; BSR set to: 0
 17832                           ;usb_device.c: 767: else
 17833                           ;usb_device.c: 768: {
 17834                           ;usb_device.c: 770: handle = pBDTEntryOut[ep];
 17835                           
 17836                           ; BSR set to: 0
 17837  0031CC  51C2               	movf	USBTransferOnePacket@ep& (0+255),w,b
 17838  0031CE  0D02               	mullw	2
 17839  0031D0  0E74               	movlw	low _pBDTEntryOut
 17840  0031D2  24F3               	addwf	prodl,w,c
 17841  0031D4  6ED9               	movwf	fsr2l,c
 17842  0031D6  0E00               	movlw	high _pBDTEntryOut
 17843  0031D8                     L17:
 17844  0031D8  20F4               	addwfc	prodh,w,c
 17845  0031DA  6EDA               	movwf	fsr2h,c
 17846  0031DC  CFDE F0C3          	movff	postinc2,USBTransferOnePacket@handle
 17847  0031E0  CFDD F0C4          	movff	postdec2,USBTransferOnePacket@handle+1
 17848                           
 17849                           ; BSR set to: 0
 17850                           ;usb_device.c: 771: }
 17851                           ;usb_device.c: 775: if(handle == 0)
 17852                           
 17853                           ; BSR set to: 0
 17854  0031E4  51C3               	movf	USBTransferOnePacket@handle& (0+255),w,b
 17855  0031E6  11C4               	iorwf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 17856  0031E8  A4D8               	btfss	status,2,c
 17857  0031EA  D005               	goto	l1574
 17858                           
 17859                           ; BSR set to: 0
 17860                           ;usb_device.c: 776: {
 17861                           ;usb_device.c: 777: return 0;
 17862  0031EC  0E00               	movlw	0
 17863  0031EE  6FBE               	movwf	?_USBTransferOnePacket& (0+255),b
 17864  0031F0  0E00               	movlw	0
 17865  0031F2  6FBF               	movwf	(?_USBTransferOnePacket+1)& (0+255),b
 17866                           
 17867                           ; BSR set to: 0
 17868  0031F4  0012               	return	
 17869  0031F6                     l1574:
 17870                           
 17871                           ; BSR set to: 0
 17872                           ;usb_device.c: 778: }
 17873                           ;usb_device.c: 780: handle->ADR = ((uint16_t)(data));
 17874                           
 17875                           ; BSR set to: 0
 17876  0031F6  EE20 F002          	lfsr	2,2
 17877  0031FA  51C3               	movf	USBTransferOnePacket@handle& (0+255),w,b
 17878  0031FC  26D9               	addwf	fsr2l,f,c
 17879  0031FE  51C4               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 17880  003200  22DA               	addwfc	fsr2h,f,c
 17881  003202  C0BF  FFDE         	movff	USBTransferOnePacket@data,postinc2
 17882  003206  C0C0  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
 17883                           
 17884                           ;usb_device.c: 781: handle->CNT = len;
 17885  00320A  EE20 F001          	lfsr	2,1
 17886  00320E  51C3               	movf	USBTransferOnePacket@handle& (0+255),w,b
 17887  003210  26D9               	addwf	fsr2l,f,c
 17888  003212  51C4               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 17889  003214  22DA               	addwfc	fsr2h,f,c
 17890  003216  C0C1  FFDF         	movff	USBTransferOnePacket@len,indf2
 17891                           
 17892                           ; BSR set to: 0
 17893                           ;usb_device.c: 782: handle->STAT.Val &= 0x40;
 17894  00321A  C0C3  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 17895  00321E  C0C4  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 17896  003222  0E40               	movlw	64
 17897  003224  16DF               	andwf	indf2,f,c
 17898                           
 17899                           ; BSR set to: 0
 17900                           ;usb_device.c: 783: handle->STAT.Val |= (0x08 & 0x08);
 17901  003226  C0C3  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 17902  00322A  C0C4  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 17903  00322E  0E00               	movlw	0
 17904  003230  86DB               	bsf	plusw2,3,c
 17905                           
 17906                           ; BSR set to: 0
 17907                           ;usb_device.c: 784: handle->STAT.Val |= 0x80;
 17908  003232  C0C3  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 17909  003236  C0C4  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 17910  00323A  0E00               	movlw	0
 17911  00323C  8EDB               	bsf	plusw2,7,c
 17912                           
 17913                           ; BSR set to: 0
 17914                           ;usb_device.c: 787: if(dir != 0)
 17915  00323E  51BE               	movf	USBTransferOnePacket@dir& (0+255),w,b
 17916  003240  B4D8               	btfsc	status,2,c
 17917  003242  D007               	goto	l1576
 17918                           
 17919                           ; BSR set to: 0
 17920                           ;usb_device.c: 788: {
 17921                           ;usb_device.c: 790: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
 17922  003244  51C2               	movf	USBTransferOnePacket@ep& (0+255),w,b
 17923  003246  0D02               	mullw	2
 17924  003248  0E6E               	movlw	low _pBDTEntryIn
 17925  00324A  24F3               	addwf	prodl,w,c
 17926  00324C  6ED9               	movwf	fsr2l,c
 17927  00324E  0E00               	movlw	high _pBDTEntryIn
 17928  003250  D006               	goto	L18
 17929  003252                     l1576:
 17930                           
 17931                           ; BSR set to: 0
 17932                           ;usb_device.c: 792: else
 17933                           ;usb_device.c: 793: {
 17934                           ;usb_device.c: 795: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
 17935                           
 17936                           ; BSR set to: 0
 17937  003252  51C2               	movf	USBTransferOnePacket@ep& (0+255),w,b
 17938  003254  0D02               	mullw	2
 17939  003256  0E74               	movlw	low _pBDTEntryOut
 17940  003258  24F3               	addwf	prodl,w,c
 17941  00325A  6ED9               	movwf	fsr2l,c
 17942  00325C  0E00               	movlw	high _pBDTEntryOut
 17943  00325E                     L18:
 17944  00325E  20F4               	addwfc	prodh,w,c
 17945  003260  6EDA               	movwf	fsr2h,c
 17946  003262  0E04               	movlw	4
 17947  003264  1ADF               	xorwf	indf2,f,c
 17948                           
 17949                           ; BSR set to: 0
 17950                           ;usb_device.c: 796: }
 17951                           ;usb_device.c: 797: return (void*)handle;
 17952                           
 17953                           ; BSR set to: 0
 17954  003266  C0C3  F0BE         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
 17955  00326A  C0C4  F0BF         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
 17956  00326E  0012               	return	
 17957  003270                     __end_of_USBTransferOnePacket:
 17958                           	opt stack 0
 17959                           tblptru	equ	0xFF8
 17960                           tblptrh	equ	0xFF7
 17961                           tblptrl	equ	0xFF6
 17962                           tablat	equ	0xFF5
 17963                           prodh	equ	0xFF4
 17964                           prodl	equ	0xFF3
 17965                           intcon	equ	0xFF2
 17966                           indf0	equ	0xFEF
 17967                           postinc0	equ	0xFEE
 17968                           fsr0h	equ	0xFEA
 17969                           fsr0l	equ	0xFE9
 17970                           wreg	equ	0xFE8
 17971                           indf1	equ	0xFE7
 17972                           postdec1	equ	0xFE5
 17973                           fsr1h	equ	0xFE2
 17974                           fsr1l	equ	0xFE1
 17975                           indf2	equ	0xFDF
 17976                           postinc2	equ	0xFDE
 17977                           postdec2	equ	0xFDD
 17978                           plusw2	equ	0xFDB
 17979                           fsr2h	equ	0xFDA
 17980                           fsr2l	equ	0xFD9
 17981                           status	equ	0xFD8
 17982                           
 17983 ;; *************** function _USBDeviceInit *****************
 17984 ;; Defined at:
 17985 ;;		line 237 in file "../Includes/Usb/Framework/usb_device.c"
 17986 ;; Parameters:    Size  Location     Type
 17987 ;;		None
 17988 ;; Auto vars:     Size  Location     Type
 17989 ;;  i               1    8[BANK0 ] unsigned char 
 17990 ;; Return value:  Size  Location     Type
 17991 ;;                  1    wreg      void 
 17992 ;; Registers used:
 17993 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17994 ;; Tracked objects:
 17995 ;;		On entry : 0/0
 17996 ;;		On exit  : 0/0
 17997 ;;		Unchanged: 0/0
 17998 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17999 ;;      Params:         0       0       0       0       0       0       0       0       0
 18000 ;;      Locals:         0       1       0       0       0       0       0       0       0
 18001 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18002 ;;      Totals:         0       1       0       0       0       0       0       0       0
 18003 ;;Total ram usage:        1 bytes
 18004 ;; Hardware stack levels used:    1
 18005 ;; Hardware stack levels required when called:   12
 18006 ;; This function calls:
 18007 ;;		_memset
 18008 ;; This function is called by:
 18009 ;;		_main
 18010 ;; This function uses a non-reentrant model
 18011 ;;
 18012                           
 18013                           	psect	text70
 18014  00213C                     __ptext70:
 18015                           	opt stack 0
 18016  00213C                     _USBDeviceInit:
 18017                           	opt stack 18
 18018                           
 18019                           ;usb_device.c: 239: uint8_t i;
 18020                           ;usb_device.c: 241: {PIE3bits.USBIE = 0;};
 18021                           
 18022                           ; BSR set to: 0
 18023                           ;incstack = 0
 18024  00213C  94A3               	bcf	4003,2,c	;volatile
 18025                           
 18026                           ;usb_device.c: 244: {UEIR = 0;};
 18027  00213E  0E00               	movlw	0
 18028  002140  6E67               	movwf	3943,c	;volatile
 18029                           
 18030                           ;usb_device.c: 247: {UIR = 0;};
 18031  002142  0E00               	movlw	0
 18032  002144  6E65               	movwf	3941,c	;volatile
 18033                           
 18034                           ;usb_device.c: 250: UEP0 = 0;
 18035  002146  0E00               	movlw	0
 18036  002148  6E6A               	movwf	3946,c	;volatile
 18037                           
 18038                           ;usb_device.c: 252: memset((void*)&UEP1,0x00,(2));;
 18039  00214A  0E6B               	movlw	107
 18040  00214C  0100               	movlb	0	; () banked
 18041  00214E  6FBE               	movwf	memset@p1& (0+255),b
 18042  002150  0E0F               	movlw	15
 18043  002152  6FBF               	movwf	(memset@p1+1)& (0+255),b
 18044  002154  0E00               	movlw	0
 18045  002156  6FC1               	movwf	(memset@c+1)& (0+255),b
 18046  002158  0E00               	movlw	0
 18047  00215A  6FC0               	movwf	memset@c& (0+255),b
 18048  00215C  0E00               	movlw	0
 18049  00215E  6FC3               	movwf	(memset@n+1)& (0+255),b
 18050  002160  0E02               	movlw	2
 18051  002162  6FC2               	movwf	memset@n& (0+255),b
 18052  002164  EC5D  F023         	call	_memset	;wreg free
 18053                           
 18054                           ;usb_device.c: 254: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 18055  002168  0E16               	movlw	22
 18056  00216A  6E62               	movwf	3938,c	;volatile
 18057  00216C  0E9F               	movlw	159
 18058  00216E  6E66               	movwf	3942,c	;volatile
 18059  002170  0E7B               	movlw	123
 18060  002172  6E64               	movwf	3940,c	;volatile
 18061                           
 18062                           ;usb_device.c: 257: ;
 18063                           ;usb_device.c: 260: ;
 18064                           ;usb_device.c: 263: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 18065  002174  0E00               	movlw	0
 18066  002176  0100               	movlb	0	; () banked
 18067  002178  6FC6               	movwf	USBDeviceInit@i& (0+255),b
 18068  00217A                     l9207:
 18069                           
 18070                           ; BSR set to: 0
 18071  00217A  0E0B               	movlw	11
 18072  00217C  65C6               	cpfsgt	USBDeviceInit@i& (0+255),b
 18073  00217E  D001               	goto	l1532
 18074  002180  D00E               	goto	u7480
 18075  002182                     l1532:
 18076                           
 18077                           ; BSR set to: 0
 18078                           ;usb_device.c: 264: {
 18079                           ;usb_device.c: 265: BDT[i].Val = 0x00;
 18080                           
 18081                           ; BSR set to: 0
 18082  002182  51C6               	movf	USBDeviceInit@i& (0+255),w,b
 18083  002184  0D04               	mullw	4
 18084  002186  0E00               	movlw	0
 18085  002188  24F3               	addwf	prodl,w,c
 18086  00218A  6ED9               	movwf	fsr2l,c
 18087  00218C  0E04               	movlw	4
 18088  00218E  20F4               	addwfc	prodh,w,c
 18089  002190  6EDA               	movwf	fsr2h,c
 18090  002192  6ADE               	clrf	postinc2,c
 18091  002194  6ADE               	clrf	postinc2,c
 18092  002196  6ADE               	clrf	postinc2,c
 18093  002198  6ADD               	clrf	postdec2,c
 18094                           
 18095                           ; BSR set to: 0
 18096  00219A  2BC6               	incf	USBDeviceInit@i& (0+255),f,b
 18097  00219C  D7EE               	goto	l9207
 18098  00219E                     u7480:
 18099                           
 18100                           ; BSR set to: 0
 18101                           ;usb_device.c: 266: }
 18102                           ;usb_device.c: 269: UCONbits.PPBRST = 1;
 18103  00219E  8C60               	bsf	3936,6,c	;volatile
 18104                           
 18105                           ; BSR set to: 0
 18106                           ;usb_device.c: 272: UADDR = 0x00;
 18107  0021A0  0E00               	movlw	0
 18108  0021A2  6E63               	movwf	3939,c	;volatile
 18109                           
 18110                           ; BSR set to: 0
 18111                           ;usb_device.c: 275: UCONbits.PKTDIS = 0;
 18112  0021A4  9860               	bcf	3936,4,c	;volatile
 18113                           
 18114                           ; BSR set to: 0
 18115                           ;usb_device.c: 278: UCONbits.PPBRST = 0;
 18116  0021A6  9C60               	bcf	3936,6,c	;volatile
 18117                           
 18118                           ;usb_device.c: 281: while(UIRbits.TRNIF == 1)
 18119  0021A8  D009               	goto	l1534
 18120  0021AA                     
 18121                           ; BSR set to: 0
 18122                           ;usb_device.c: 282: {
 18123                           ;usb_device.c: 283: (UIR &= 0xF7);
 18124                           
 18125                           ; BSR set to: 0
 18126  0021AA  9665               	bcf	3941,3,c	;volatile
 18127                           
 18128                           ; BSR set to: 0
 18129                           ;usb_device.c: 285: inPipes[0].info.Val = 0;
 18130  0021AC  0E00               	movlw	0
 18131  0021AE  6F6B               	movwf	(_inPipes+3)& (0+255),b	;volatile
 18132                           
 18133                           ; BSR set to: 0
 18134                           ;usb_device.c: 286: outPipes[0].info.Val = 0;
 18135  0021B0  0E00               	movlw	0
 18136  0021B2  6F63               	movwf	(_outPipes+3)& (0+255),b	;volatile
 18137                           
 18138                           ; BSR set to: 0
 18139                           ;usb_device.c: 287: outPipes[0].wCount.Val = 0;
 18140  0021B4  0E00               	movlw	0
 18141  0021B6  6F65               	movwf	(_outPipes+5)& (0+255),b	;volatile
 18142  0021B8  0E00               	movlw	0
 18143  0021BA  6F64               	movwf	(_outPipes+4)& (0+255),b	;volatile
 18144  0021BC                     l1534:
 18145                           
 18146                           ; BSR set to: 0
 18147                           
 18148                           ; BSR set to: 0
 18149  0021BC  B665               	btfsc	3941,3,c	;volatile
 18150  0021BE  D7F5               	goto	l1535
 18151                           
 18152                           ; BSR set to: 0
